Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1262 |  JC69 |        38 |     71 |               3 |          4 |      Fixed 
  1263 |  JC69 |        12 |    279 |              19 |         17 |      Fixed 
  1264 |  JC69 |        12 |    114 |               1 |          2 |      Fixed 
  1265 |  JC69 |        32 |    100 |              17 |         16 |      Fixed 
  1266 |  JC69 |        10 |     55 |               3 |          2 |      Fixed 
  1267 |  JC69 |        32 |    139 |              61 |         14 |      Fixed 
  1268 |  JC69 |         6 |    166 |               3 |          2 |      Fixed 
  1269 |  JC69 |        10 |    146 |               0 |          4 |      Fixed 
  1270 |  JC69 |         4 |     79 |               3 |          6 |      Fixed 
  1271 |  JC69 |        12 |    278 |              18 |         10 |      Fixed 
  1272 |  JC69 |        36 |     59 |               2 |          3 |      Fixed 
  1273 |  JC69 |        30 |     84 |               5 |          5 |      Fixed 
  1274 |  JC69 |         8 |    217 |               3 |          4 |      Fixed 
  1275 |  JC69 |         8 |    283 |              14 |         13 |      Fixed 
  1276 |  JC69 |         6 |    182 |               3 |          3 |      Fixed 
  1277 |  JC69 |         6 |    141 |               3 |          4 |      Fixed 
  1278 |  JC69 |        10 |    130 |              14 |          6 |      Fixed 
  1279 |  JC69 |         4 |    110 |               4 |          3 |      Fixed 
  1280 |  JC69 |        26 |     67 |               2 |          3 |      Fixed 
  1281 |  JC69 |         8 |    514 |             245 |         14 |      Fixed 
  1282 |  JC69 |         8 |    173 |               0 |          2 |      Fixed 
  1283 |  JC69 |         4 |    251 |               2 |          4 |      Fixed 
  1284 |  JC69 |        40 |    111 |               4 |          4 |      Fixed 
  1285 |  JC69 |         4 |    218 |               0 |          1 |      Fixed 
  1286 |  JC69 |        14 |    151 |               0 |          4 |      Fixed 
  1287 |  JC69 |        30 |     56 |               2 |          3 |      Fixed 
  1288 |  JC69 |        40 |    113 |               2 |          3 |      Fixed 
  1289 |  JC69 |        14 |    464 |             149 |         20 |      Fixed 
  1290 |  JC69 |         6 |     50 |              13 |          3 |      Fixed 
  1291 |  JC69 |        36 |    165 |               6 |         13 |      Fixed 
  1292 |  JC69 |         4 |    101 |               0 |          1 |      Fixed 
  1293 |  JC69 |        26 |     81 |               4 |          4 |      Fixed 
  1294 |  JC69 |         4 |     54 |              14 |          3 |      Fixed 
  1295 |  JC69 |        26 |    275 |              19 |         20 |      Fixed 
  1296 |  JC69 |         4 |    222 |               0 |          1 |      Fixed 
  1297 |  JC69 |         6 |    240 |               7 |          2 |      Fixed 
  1298 |  JC69 |        16 |    146 |              11 |         10 |      Fixed 
  1299 |  JC69 |         4 |    223 |              58 |          3 |      Fixed 
  1300 |  JC69 |         4 |     62 |               4 |          2 |      Fixed 
  1301 |  JC69 |        26 |    149 |              47 |         19 |      Fixed 
  1302 |  JC69 |        34 |    151 |              17 |         18 |      Fixed 
  1303 |  JC69 |        20 |    142 |              38 |         17 |      Fixed 
  1304 |  JC69 |        32 |    120 |               7 |         13 |      Fixed 
  1305 |  JC69 |        38 |     62 |               7 |         14 |      Fixed 
  1306 |  JC69 |        20 |    192 |               3 |          5 |      Fixed 
  1307 |  JC69 |        40 |     55 |               2 |          3 |      Fixed 
  1308 |  JC69 |        12 |    283 |              69 |         20 |      Fixed 
  1309 |  JC69 |         4 |    162 |              19 |          4 |      Fixed 
  1310 |  JC69 |         4 |     50 |               0 |          1 |      Fixed 
  1311 |  JC69 |        12 |     47 |               1 |          2 |      Fixed 
  1312 |  JC69 |         6 |    144 |               4 |          5 |      Fixed 
  1313 |  JC69 |         8 |     60 |               3 |          3 |      Fixed 
  1314 |  JC69 |        40 |     91 |              12 |         13 |      Fixed 
  1315 |  JC69 |        38 |    366 |               6 |         10 |      Fixed 
  1316 |  JC69 |        34 |    138 |               3 |          5 |      Fixed 
  1317 |  JC69 |        12 |    119 |               2 |          3 |      Fixed 
  1318 |  JC69 |        14 |    260 |              22 |         18 |      Fixed 
  1319 |  JC69 |        20 |     54 |              28 |         12 |      Fixed 
  1320 |  JC69 |        32 |    118 |               4 |          6 |      Fixed 
  1321 |  JC69 |        38 |     61 |               5 |          7 |      Fixed 
  1322 |  JC69 |        40 |    201 |              94 |          9 |      Fixed 
  1323 |  JC69 |        16 |    276 |             150 |         19 |      Fixed 
  1324 |  JC69 |        10 |    350 |              83 |         14 |      Fixed 
  1325 |  JC69 |         6 |     46 |               3 |          2 |      Fixed 
  1326 |  JC69 |        38 |    183 |               5 |          6 |      Fixed 
  1327 |  JC69 |        32 |    146 |               5 |         34 |      Fixed 
  1328 |  JC69 |        38 |    167 |               4 |          7 |      Fixed 
  1329 |  JC69 |         4 |    285 |              20 |          6 |      Fixed 
  1330 |  JC69 |         4 |    210 |               0 |          2 |      Fixed 
  1331 |  JC69 |        36 |     65 |               3 |          6 |      Fixed 
  1332 |  JC69 |        40 |    250 |               4 |          5 |      Fixed 
  1333 |  JC69 |        40 |    454 |              96 |         15 |      Fixed 
  1334 |  JC69 |        38 |     77 |               4 |          5 |      Fixed 
  1335 |  JC69 |         4 |    235 |              98 |          4 |      Fixed 
  1336 |  JC69 |         4 |     88 |               1 |          3 |      Fixed 
  1337 |  JC69 |         4 |     72 |               0 |          1 |      Fixed 
  1338 |  JC69 |        14 |    140 |               7 |          6 |      Fixed 
  1339 |  JC69 |        12 |     72 |              12 |          7 |      Fixed 
  1340 |  JC69 |         6 |     49 |               0 |          1 |      Fixed 
  1341 |  JC69 |         4 |     90 |               5 |          4 |      Fixed 
  1342 |  JC69 |        18 |    140 |               2 |          3 |      Fixed 
  1343 |  JC69 |        10 |    190 |               2 |          5 |      Fixed 
  1344 |  JC69 |        14 |    140 |               2 |          3 |      Fixed 
  1345 |  JC69 |        10 |     78 |              18 |          5 |      Fixed 
  1346 |  JC69 |         4 |    114 |              23 |          4 |      Fixed 
  1347 |  JC69 |         8 |     72 |               1 |          3 |      Fixed 
  1348 |  JC69 |         6 |     81 |               0 |          1 |      Fixed 
  1349 |  JC69 |        12 |     44 |               1 |          2 |      Fixed 
  1350 |  JC69 |         4 |    193 |               9 |          2 |      Fixed 
  1351 |  JC69 |         6 |    151 |              19 |          6 |      Fixed 
  1352 |  JC69 |         8 |     36 |               2 |          2 |      Fixed 
  1353 |  JC69 |         8 |     74 |              15 |          6 |      Fixed 
  1354 |  JC69 |        12 |    129 |               4 |          2 |      Fixed 
  1355 |  JC69 |         8 |    139 |               1 |          2 |      Fixed 
  1356 |  JC69 |         6 |    166 |               0 |          2 |      Fixed 
  1357 |  JC69 |         4 |    242 |             112 |          6 |      Fixed 
  1358 |  JC69 |        16 |     67 |               8 |          4 |      Fixed 
  1359 |  JC69 |         4 |    177 |               8 |          5 |      Fixed 
  1360 |  JC69 |        14 |     70 |               1 |          2 |      Fixed 
  1361 |  JC69 |         6 |    275 |               8 |          4 |      Fixed 
  1362 |  JC69 |        18 |     71 |               7 |          8 |      Fixed 
  1363 |  JC69 |        10 |    245 |             116 |         11 |      Fixed 
  1364 |  JC69 |        36 |    118 |              13 |         10 |      Fixed 
  1365 |  JC69 |        40 |    122 |               4 |          8 |      Fixed 
  1366 |  JC69 |        30 |     80 |              11 |         13 |      Fixed 
  1367 |  JC69 |         8 |    376 |              28 |         18 |      Fixed 
  1368 |  JC69 |         4 |    241 |               6 |          3 |      Fixed 
  1369 |  JC69 |         4 |    131 |               0 |          2 |      Fixed 
  1370 |  JC69 |         6 |    137 |               9 |          5 |      Fixed 
  1371 |  JC69 |         6 |    282 |              39 |         16 |      Fixed 
  1372 |  JC69 |         8 |     83 |               4 |          5 |      Fixed 
  1373 |  JC69 |         4 |    251 |              11 |          4 |      Fixed 
  1374 |  JC69 |         6 |     80 |              31 |          3 |      Fixed 
  1375 |  JC69 |         4 |    203 |               1 |          3 |      Fixed 
  1376 |  JC69 |        16 |    170 |               0 |          2 |      Fixed 
  1377 |  JC69 |         6 |    125 |               0 |          2 |      Fixed 
  1378 |  JC69 |        28 |    146 |               5 |          4 |      Fixed 
  1379 |  JC69 |        26 |     60 |               2 |          3 |      Fixed 
  1380 |  JC69 |         8 |    281 |               5 |          6 |      Fixed 
  1381 |  JC69 |        38 |    115 |               3 |          5 |      Fixed 
  1382 |  JC69 |        32 |    186 |               9 |         17 |      Fixed 
  1383 |  JC69 |         4 |     74 |               0 |          1 |      Fixed 
  1384 |  JC69 |         4 |    249 |               2 |          2 |      Fixed 
  1385 |  JC69 |         8 |    274 |               8 |          7 |      Fixed 
  1386 |  JC69 |         4 |    270 |              13 |          9 |      Fixed 
  1387 |  JC69 |         4 |    180 |               5 |          5 |      Fixed 
  1388 |  JC69 |         4 |    151 |               0 |          1 |      Fixed 
  1389 |  JC69 |         4 |    121 |               0 |          1 |      Fixed 
  1390 |  JC69 |         8 |    219 |               3 |          5 |      Fixed 
  1391 |  JC69 |         4 |    135 |               2 |          2 |      Fixed 
  1392 |  JC69 |        20 |    108 |               2 |          4 |      Fixed 
  1393 |  JC69 |         8 |    168 |               0 |          1 |      Fixed 
  1394 |  JC69 |         4 |    138 |               3 |          2 |      Fixed 
  1395 |  JC69 |        10 |    170 |               8 |         11 |      Fixed 
  1396 |  JC69 |         4 |    179 |              59 |          3 |      Fixed 
  1397 |  JC69 |         6 |    282 |              14 |          5 |      Fixed 
  1398 |  JC69 |        12 |    205 |              16 |          2 |      Fixed 
  1399 |  JC69 |         4 |     63 |               0 |          2 |      Fixed 
  1400 |  JC69 |        10 |    121 |               8 |          7 |      Fixed 
  1401 |  JC69 |         4 |    133 |               5 |          2 |      Fixed 
  1402 |  JC69 |        10 |    139 |               8 |          7 |      Fixed 
  1403 |  JC69 |        12 |    288 |              11 |          7 |      Fixed 
  1404 |  JC69 |         4 |    275 |               2 |          3 |      Fixed 
  1405 |  JC69 |         4 |    203 |              67 |          2 |      Fixed 
  1406 |  JC69 |        38 |    141 |               4 |          6 |      Fixed 
  1407 |  JC69 |        38 |    275 |              90 |          5 |      Fixed 
  1408 |  JC69 |        12 |     97 |               0 |          1 |      Fixed 
  1409 |  JC69 |        14 |    280 |               9 |          6 |      Fixed 
  1410 |  JC69 |        34 |     92 |               7 |         10 |      Fixed 
  1411 |  JC69 |         6 |     86 |               4 |          3 |      Fixed 
  1412 |  JC69 |        40 |     57 |               2 |          3 |      Fixed 
  1413 |  JC69 |         4 |     82 |               1 |          2 |      Fixed 
  1414 |  JC69 |         4 |     65 |               1 |          2 |      Fixed 
  1415 |  JC69 |        20 |    377 |              24 |         14 |      Fixed 
  1416 |  JC69 |         4 |    114 |               2 |          2 |      Fixed 
  1417 |  JC69 |        10 |     60 |               0 |          1 |      Fixed 
  1418 |  JC69 |        12 |     70 |               4 |          6 |      Fixed 
  1419 |  JC69 |        10 |    280 |              18 |         13 |      Fixed 
  1420 |  JC69 |        22 |    220 |              22 |         19 |      Fixed 
  1421 |  JC69 |        14 |    274 |               7 |          7 |      Fixed 
  1422 |  JC69 |         4 |     64 |               1 |          2 |      Fixed 
  1423 |  JC69 |         6 |    104 |               6 |          3 |      Fixed 
  1424 |  JC69 |         6 |    167 |               0 |          2 |      Fixed 
  1425 |  JC69 |        12 |    304 |             246 |          8 |      Fixed 
  1426 |  JC69 |         8 |     80 |               0 |          3 |      Fixed 
  1427 |  JC69 |        10 |    221 |               3 |          4 |      Fixed 
  1428 |  JC69 |        28 |     68 |              13 |         14 |      Fixed 
  1429 |  JC69 |         4 |     97 |               6 |          3 |      Fixed 
  1430 |  JC69 |         4 |    224 |               8 |          6 |      Fixed 
  1431 |  JC69 |         6 |    125 |               0 |          1 |      Fixed 
  1432 |  JC69 |         4 |     85 |               0 |          1 |      Fixed 
  1433 |  JC69 |        10 |    170 |              12 |          2 |      Fixed 
  1434 |  JC69 |         4 |    114 |               0 |          1 |      Fixed 
  1435 |  JC69 |         4 |     60 |               0 |          1 |      Fixed 
  1436 |  JC69 |         4 |    107 |              32 |          3 |      Fixed 
  1437 |  JC69 |         6 |    106 |              52 |          4 |      Fixed 
  1438 |  JC69 |         8 |    655 |             401 |          5 |      Fixed 
  1439 |  JC69 |         6 |    135 |               8 |          7 |      Fixed 
  1440 |  JC69 |         4 |    136 |               1 |          3 |      Fixed 
  1441 |  JC69 |        16 |     51 |               5 |          4 |      Fixed 
  1442 |  JC69 |        10 |    134 |              18 |          5 |      Fixed 
  1443 |  JC69 |         8 |    130 |               1 |          3 |      Fixed 
  1444 |  JC69 |         4 |    135 |               2 |          2 |      Fixed 
  1445 |  JC69 |         8 |    206 |               0 |          2 |      Fixed 
  1446 |  JC69 |         6 |    114 |               0 |          1 |      Fixed 
  1447 |  JC69 |        12 |    605 |             493 |         14 |      Fixed 
  1448 |  JC69 |        34 |     87 |               5 |         29 |      Fixed 
  1449 |  JC69 |        14 |    224 |               9 |          6 |      Fixed 
  1450 |  JC69 |         4 |     96 |               0 |          2 |      Fixed 
  1451 |  JC69 |         6 |    129 |              95 |          7 |      Fixed 
  1452 |  JC69 |         4 |    218 |               0 |          1 |      Fixed 
  1453 |  JC69 |         4 |    171 |              65 |          2 |      Fixed 
  1454 |  JC69 |        38 |    272 |              84 |         14 |      Fixed 
  1455 |  JC69 |         4 |    196 |               0 |          1 |      Fixed 
  1456 |  JC69 |        24 |     80 |              15 |         25 |      Fixed 
  1457 |  JC69 |        32 |    147 |              10 |         18 |      Fixed 
  1458 |  JC69 |         4 |     99 |               0 |          2 |      Fixed 
  1459 |  JC69 |         4 |    273 |              14 |          9 |      Fixed 
  1460 |  JC69 |        10 |    281 |              21 |         15 |      Fixed 
  1461 |  JC69 |         4 |    135 |               0 |          2 |      Fixed 
  1462 |  JC69 |        16 |    146 |              20 |         11 |      Fixed 
  1463 |  JC69 |         6 |    282 |              15 |          7 |      Fixed 
  1464 |  JC69 |         4 |    117 |               0 |          1 |      Fixed 
  1465 |  JC69 |        40 |    110 |               4 |          5 |      Fixed 
  1466 |  JC69 |         6 |     93 |              10 |          3 |      Fixed 
  1467 |  JC69 |        40 |    124 |               4 |          5 |      Fixed 
  1468 |  JC69 |         6 |    218 |               9 |          2 |      Fixed 
  1469 |  JC69 |         8 |    146 |               7 |          9 |      Fixed 
  1470 |  JC69 |        24 |    187 |              51 |         13 |      Fixed 
  1471 |  JC69 |         8 |    104 |               5 |          8 |      Fixed 
  1472 |  JC69 |        26 |     57 |               4 |          5 |      Fixed 
  1473 |  JC69 |         4 |    280 |               5 |          4 |      Fixed 
  1474 |  JC69 |        28 |    228 |              12 |          9 |      Fixed 
  1475 |  JC69 |         4 |     98 |               0 |          1 |      Fixed 
  1476 |  JC69 |        36 |    107 |               6 |          3 |      Fixed 
  1477 |  JC69 |         4 |    282 |               5 |          5 |      Fixed 
  1478 |  JC69 |         4 |    127 |               0 |          2 |      Fixed 
  1479 |  JC69 |         4 |    110 |               1 |          3 |      Fixed 
  1480 |  JC69 |         6 |    254 |              19 |          7 |      Fixed 
  1481 |  JC69 |         4 |    127 |               0 |          2 |      Fixed 
  1482 |  JC69 |         6 |    285 |               5 |          4 |      Fixed 
  1483 |  JC69 |        28 |    291 |              26 |         18 |      Fixed 
  1484 |  JC69 |        28 |    149 |              15 |         19 |      Fixed 
  1485 |  JC69 |         4 |     67 |               0 |          1 |      Fixed 
  1486 |  JC69 |         6 |     50 |               0 |          1 |      Fixed 
  1487 |  JC69 |         4 |    180 |               0 |          1 |      Fixed 
  1488 |  JC69 |        40 |     95 |               7 |         11 |      Fixed 
  1489 |  JC69 |        32 |    262 |              36 |         10 |      Fixed 
  1490 |  JC69 |        16 |    110 |               5 |          4 |      Fixed 
  1491 |  JC69 |        28 |    144 |              21 |         42 |      Fixed 
  1492 |  JC69 |         4 |    163 |               3 |          4 |      Fixed 
  1493 |  JC69 |        10 |    418 |             189 |         12 |      Fixed 
  1494 |  JC69 |         4 |    205 |               3 |          3 |      Fixed 
  1495 |  JC69 |         4 |     94 |               1 |          2 |      Fixed 
  1496 |  JC69 |         4 |    217 |               0 |          1 |      Fixed 
  1497 |  JC69 |         8 |    217 |               1 |          2 |      Fixed 
  1498 |  JC69 |        40 |    141 |               0 |          1 |      Fixed 
  1499 |  JC69 |         6 |    176 |              88 |          4 |      Fixed 
  1500 |  JC69 |        24 |    136 |               6 |          8 |      Fixed 
  1501 |  JC69 |        28 |     88 |               2 |         49 |      Fixed 
  1502 |  JC69 |        10 |     51 |               3 |          2 |      Fixed 
  1503 |  JC69 |         6 |    175 |               0 |          1 |      Fixed 
  1504 |  JC69 |        38 |     78 |               5 |          5 |      Fixed 
  1505 |  JC69 |         6 |     51 |               4 |          3 |      Fixed 
  1506 |  JC69 |        40 |    115 |               2 |          3 |      Fixed 
  1507 |  JC69 |        16 |     83 |              44 |         11 |      Fixed 
  1508 |  JC69 |         4 |     85 |               0 |          1 |      Fixed 
  1509 |  JC69 |        36 |    285 |             120 |         33 |      Fixed 
  1510 |  JC69 |        40 |    149 |               8 |          7 |      Fixed 
  1511 |  JC69 |        40 |    136 |               1 |          2 |      Fixed 
  1512 |  JC69 |        38 |    215 |               7 |          9 |      Fixed 
  1513 |  JC69 |        38 |     65 |               8 |          5 |      Fixed 
  1514 |  JC69 |        16 |    146 |               3 |          4 |      Fixed 
  1515 |  JC69 |         4 |    198 |              19 |          7 |      Fixed 
  1516 |  JC69 |         4 |    284 |               7 |          3 |      Fixed 
  1517 |  JC69 |        14 |     85 |              13 |          6 |      Fixed 
  1518 |  JC69 |         6 |     80 |               1 |          2 |      Fixed 
  1519 |  JC69 |         4 |    126 |               0 |          2 |      Fixed 
  1520 |  JC69 |        12 |    127 |              10 |         15 |      Fixed 
  1521 |  JC69 |         4 |    283 |               9 |          3 |      Fixed 
  1522 |  JC69 |        10 |    279 |              89 |         14 |      Fixed 
  1523 |  JC69 |         6 |     44 |               3 |          2 |      Fixed 
  1524 |  JC69 |        30 |    183 |               9 |         11 |      Fixed 
  1525 |  JC69 |         6 |     47 |               2 |          4 |      Fixed 
  1526 |  JC69 |        40 |    126 |               3 |          2 |      Fixed 
  1527 |  JC69 |        40 |     81 |               3 |          4 |      Fixed 
  1528 |  JC69 |        28 |    108 |               5 |          8 |      Fixed 
  1529 |  JC69 |         8 |     77 |               3 |          5 |      Fixed 
  1530 |  JC69 |        14 |    135 |               3 |          3 |      Fixed 
  1531 |  JC69 |         4 |    211 |               0 |          1 |      Fixed 
  1532 |  JC69 |         6 |     77 |               0 |          1 |      Fixed 
  1533 |  JC69 |         4 |    178 |               1 |          3 |      Fixed 
  1534 |  JC69 |         8 |     86 |               5 |          2 |      Fixed 
  1535 |  JC69 |         6 |    421 |             205 |         11 |      Fixed 
  1536 |  JC69 |         4 |     44 |               1 |          2 |      Fixed 
  1537 |  JC69 |        14 |     97 |               9 |          2 |      Fixed 
  1538 |  JC69 |         4 |     91 |               1 |          3 |      Fixed 
  1539 |  JC69 |         6 |    272 |              10 |         11 |      Fixed 
  1540 |  JC69 |         4 |    226 |               1 |          2 |      Fixed 
  1541 |  JC69 |         6 |     42 |               0 |          1 |      Fixed 
  1542 |  JC69 |         6 |    113 |              18 |          5 |      Fixed 
  1543 |  JC69 |        16 |     69 |               7 |          9 |      Fixed 
  1544 |  JC69 |         8 |    111 |               2 |          5 |      Fixed 
  1545 |  JC69 |         6 |    113 |               0 |          1 |      Fixed 
  1546 |  JC69 |        22 |    134 |               1 |          2 |      Fixed 
  1547 |  JC69 |         8 |    261 |               4 |          5 |      Fixed 
  1548 |  JC69 |         8 |     60 |               6 |          4 |      Fixed 
  1549 |  JC69 |         4 |    284 |              22 |          5 |      Fixed 
  1550 |  JC69 |        30 |    123 |               3 |          5 |      Fixed 
  1551 |  JC69 |         4 |     49 |               0 |          2 |      Fixed 
  1552 |  JC69 |         8 |    288 |              11 |          4 |      Fixed 
  1553 |  JC69 |        10 |     66 |               1 |          2 |      Fixed 
  1554 |  JC69 |         4 |    281 |               3 |          2 |      Fixed 
  1555 |  JC69 |        24 |    146 |               9 |          6 |      Fixed 
  1556 |  JC69 |         4 |    272 |               7 |          3 |      Fixed 
  1557 |  JC69 |        12 |    166 |              39 |         16 |      Fixed 
  1558 |  JC69 |        36 |    150 |               8 |         23 |      Fixed 
  1559 |  JC69 |         6 |     74 |               2 |          3 |      Fixed 
  1560 |  JC69 |        38 |    235 |              54 |         10 |      Fixed 
  1561 |  JC69 |        32 |    133 |              22 |         12 |      Fixed 
  1562 |  JC69 |        38 |    132 |               3 |          4 |      Fixed 
  1563 |  JC69 |        32 |     61 |               4 |          3 |      Fixed 
  1564 |  JC69 |         6 |     66 |               2 |          3 |      Fixed 
  1565 |  JC69 |        12 |    102 |               1 |          2 |      Fixed 
  1566 |  JC69 |         4 |     88 |               2 |          2 |      Fixed 
  1567 |  JC69 |         4 |    280 |               8 |          3 |      Fixed 
  1568 |  JC69 |         4 |     78 |               5 |          4 |      Fixed 
  1569 |  JC69 |        40 |    300 |              72 |         30 |      Fixed 
  1570 |  JC69 |         8 |    110 |               4 |          5 |      Fixed 
  1571 |  JC69 |         4 |     44 |               0 |          1 |      Fixed 
  1572 |  JC69 |        12 |     78 |               8 |          7 |      Fixed 
  1573 |  JC69 |         6 |     99 |               0 |          2 |      Fixed 
  1574 |  JC69 |        22 |    176 |               3 |          5 |      Fixed 
  1575 |  JC69 |        40 |    124 |               8 |          7 |      Fixed 
  1576 |  JC69 |        14 |    285 |              26 |         25 |      Fixed 
  1577 |  JC69 |         4 |     48 |               0 |          1 |      Fixed 
  1578 |  JC69 |         6 |    280 |              15 |          5 |      Fixed 
  1579 |  JC69 |        20 |    107 |               8 |          2 |      Fixed 
  1580 |  JC69 |         4 |     90 |               8 |          4 |      Fixed 
  1581 |  JC69 |        40 |    146 |              17 |         24 |      Fixed 
  1582 |  JC69 |        24 |    288 |              23 |         15 |      Fixed 
  1583 |  JC69 |        14 |     89 |               7 |          6 |      Fixed 
  1584 |  JC69 |         6 |     39 |               1 |          2 |      Fixed 
  1585 |  JC69 |        12 |    280 |              23 |         15 |      Fixed 
  1586 |  JC69 |         4 |    266 |               0 |          2 |      Fixed 
  1587 |  JC69 |        24 |    527 |             527 |         66 |      Fixed 
  1588 |  JC69 |        34 |    170 |               4 |          6 |      Fixed 
  1589 |  JC69 |         4 |    155 |               0 |          1 |      Fixed 
  1590 |  JC69 |        30 |     80 |               4 |          6 |      Fixed 
  1591 |  JC69 |        38 |     71 |               9 |          5 |      Fixed 
  1592 |  JC69 |        10 |    282 |              23 |          9 |      Fixed 
  1593 |  JC69 |         6 |     53 |               0 |          1 |      Fixed 
  1594 |  JC69 |        34 |    198 |              22 |          9 |      Fixed 
  1595 |  JC69 |         6 |    161 |               2 |          3 |      Fixed 
  1596 |  JC69 |        30 |     82 |               1 |          3 |      Fixed 
  1597 |  JC69 |        20 |    292 |              23 |         31 |      Fixed 
  1598 |  JC69 |         4 |    107 |               0 |          2 |      Fixed 
  1599 |  JC69 |         6 |     84 |               0 |          1 |      Fixed 
  1600 |  JC69 |        32 |    283 |              69 |         31 |      Fixed 
  1601 |  JC69 |         4 |    218 |              51 |          6 |      Fixed 
  1602 |  JC69 |        14 |    248 |              85 |         31 |      Fixed 
  1603 |  JC69 |         6 |    283 |              14 |         10 |      Fixed 
  1604 |  JC69 |        36 |    252 |               4 |          6 |      Fixed 
  1605 |  JC69 |        40 |    132 |               3 |          4 |      Fixed 
  1606 |  JC69 |        34 |    185 |               8 |         10 |      Fixed 
  1607 |  JC69 |         8 |    240 |               5 |          4 |      Fixed 
  1608 |  JC69 |         4 |    101 |              19 |          4 |      Fixed 
  1609 |  JC69 |        10 |    231 |             132 |         10 |      Fixed 
  1610 |  JC69 |         4 |    140 |               1 |          2 |      Fixed 
  1611 |  JC69 |         4 |    236 |               1 |          2 |      Fixed 
  1612 |  JC69 |        12 |    308 |             198 |         17 |      Fixed 
  1613 |  JC69 |        12 |     62 |               2 |          3 |      Fixed 
  1614 |  JC69 |         6 |     59 |               0 |          1 |      Fixed 
  1615 |  JC69 |         8 |     58 |               4 |          5 |      Fixed 
  1616 |  JC69 |         6 |    116 |               0 |          2 |      Fixed 
  1617 |  JC69 |         4 |    188 |               2 |          4 |      Fixed 
  1618 |  JC69 |        16 |    143 |               4 |          3 |      Fixed 
  1619 |  JC69 |         8 |    292 |              19 |          7 |      Fixed 
  1620 |  JC69 |         4 |     66 |               0 |          1 |      Fixed 
  1621 |  JC69 |        40 |    125 |               8 |         14 |      Fixed 
  1622 |  JC69 |         6 |    276 |              37 |         10 |      Fixed 
  1623 |  JC69 |        10 |    213 |               6 |          4 |      Fixed 
  1624 |  JC69 |        28 |    113 |               6 |          9 |      Fixed 
  1625 |  JC69 |        10 |     85 |               0 |          2 |      Fixed 
  1626 |  JC69 |         6 |     38 |               0 |          1 |      Fixed 
  1627 |  JC69 |         8 |    184 |               1 |          2 |      Fixed 
  1628 |  JC69 |        16 |    243 |              19 |          9 |      Fixed 
  1629 |  JC69 |        40 |    100 |               2 |          4 |      Fixed 
  1630 |  JC69 |        36 |    102 |               8 |          5 |      Fixed 
  1631 |  JC69 |        40 |     59 |               3 |          5 |      Fixed 
  1632 |  JC69 |         6 |     38 |               0 |          1 |      Fixed 
  1633 |  JC69 |        24 |    286 |              32 |         27 |      Fixed 
  1634 |  JC69 |        16 |    439 |              20 |         17 |      Fixed 
  1635 |  JC69 |        12 |     98 |              11 |         18 |      Fixed 
  1636 |  JC69 |        40 |    292 |              31 |         56 |      Fixed 
  1637 |  JC69 |        38 |     67 |               2 |          3 |      Fixed 
  1638 |  JC69 |        12 |    111 |               1 |          3 |      Fixed 
  1639 |  JC69 |        38 |    147 |              11 |         17 |      Fixed 
  1640 |  JC69 |         4 |    211 |              34 |          5 |      Fixed 
  1641 |  JC69 |        16 |    369 |              14 |         16 |      Fixed 
  1642 |  JC69 |         4 |    284 |              10 |          5 |      Fixed 
  1643 |  JC69 |        34 |    125 |               4 |          5 |      Fixed 
  1644 |  JC69 |        34 |    262 |              95 |         11 |      Fixed 
  1645 |  JC69 |         6 |    146 |               1 |          2 |      Fixed 
  1646 |  JC69 |        36 |     87 |               2 |          3 |      Fixed 
  1647 |  JC69 |         4 |    279 |              99 |          3 |      Fixed 
  1648 |  JC69 |        38 |    491 |             115 |         16 |      Fixed 
  1649 |  JC69 |        18 |     51 |               3 |          2 |      Fixed 
  1650 |  JC69 |         4 |     47 |               0 |          1 |      Fixed 
  1651 |  JC69 |        40 |     67 |               3 |          3 |      Fixed 
  1652 |  JC69 |         4 |     93 |              16 |          3 |      Fixed 
  1653 |  JC69 |         8 |     58 |               7 |          5 |      Fixed 
  1654 |  JC69 |         4 |     43 |               1 |          2 |      Fixed 
  1655 |  JC69 |         4 |     91 |               1 |          2 |      Fixed 
  1656 |  JC69 |         4 |    279 |             118 |          6 |      Fixed 
  1657 |  JC69 |        26 |     93 |              29 |         12 |      Fixed 
  1658 |  JC69 |        20 |    213 |               5 |          6 |      Fixed 
  1659 |  JC69 |         4 |     45 |               1 |          2 |      Fixed 
  1660 |  JC69 |        20 |    386 |             274 |         51 |      Fixed 
  1661 |  JC69 |        28 |    111 |              51 |         20 |      Fixed 
  1662 |  JC69 |        20 |    254 |               8 |         12 |      Fixed 
  1663 |  JC69 |        40 |    126 |               4 |          5 |      Fixed 
  1664 |  JC69 |        40 |     58 |               1 |          2 |      Fixed 
  1665 |  JC69 |        16 |    148 |              31 |          8 |      Fixed 
  1666 |  JC69 |         8 |    277 |             108 |          3 |      Fixed 
