Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1168 |  JC69 |        16 |    188 |               9 |          8 |      Fixed 
  1169 |  JC69 |         8 |    122 |               0 |          1 |      Fixed 
  1170 |  JC69 |        40 |    134 |              10 |          7 |      Fixed 
  1171 |  JC69 |        22 |    168 |               4 |         19 |      Fixed 
  1172 |  JC69 |        38 |     87 |               7 |          8 |      Fixed 
  1173 |  JC69 |         6 |     56 |               0 |          1 |      Fixed 
  1174 |  JC69 |        40 |    536 |             130 |         48 |      Fixed 
  1175 |  JC69 |        40 |    191 |              12 |         27 |      Fixed 
  1176 |  JC69 |         8 |    268 |               8 |          9 |      Fixed 
  1177 |  JC69 |        30 |    169 |               4 |          4 |      Fixed 
  1178 |  JC69 |        34 |    334 |             156 |         11 |      Fixed 
  1179 |  JC69 |        36 |    320 |             246 |         21 |      Fixed 
  1180 |  JC69 |        32 |    628 |             416 |         43 |      Fixed 
  1181 |  JC69 |         6 |    170 |              56 |          5 |      Fixed 
  1182 |  JC69 |        38 |    146 |              11 |          9 |      Fixed 
  1183 |  JC69 |        22 |    359 |              66 |         23 |      Fixed 
  1184 |  JC69 |        40 |    176 |              12 |         17 |      Fixed 
  1185 |  JC69 |        14 |    376 |             124 |          5 |      Fixed 
  1186 |  JC69 |        40 |    555 |             281 |         29 |      Fixed 
  1187 |  JC69 |        40 |    218 |               5 |          7 |      Fixed 
  1188 |  JC69 |         6 |    275 |              17 |          3 |      Fixed 
  1189 |  JC69 |        40 |    102 |              11 |         13 |      Fixed 
  1190 |  JC69 |        30 |    237 |              13 |         21 |      Fixed 
  1191 |  JC69 |        38 |     62 |               2 |          3 |      Fixed 
  1192 |  JC69 |         4 |    274 |               1 |          2 |      Fixed 
  1193 |  JC69 |         6 |    280 |              10 |          6 |      Fixed 
  1194 |  JC69 |        18 |    283 |              27 |         18 |      Fixed 
  1195 |  JC69 |        24 |    252 |              11 |         25 |      Fixed 
  1196 |  JC69 |        30 |    260 |              12 |         12 |      Fixed 
  1197 |  JC69 |        40 |    267 |               4 |          6 |      Fixed 
  1198 |  JC69 |        16 |    169 |               5 |          8 |      Fixed 
  1199 |  JC69 |        32 |     73 |               1 |          2 |      Fixed 
  1200 |  JC69 |        12 |    362 |             113 |          6 |      Fixed 
  1201 |  JC69 |        38 |    251 |               3 |          4 |      Fixed 
  1202 |  JC69 |        34 |    402 |             286 |         48 |      Fixed 
  1203 |  JC69 |        38 |     82 |               7 |          8 |      Fixed 
  1204 |  JC69 |         8 |    255 |               1 |          2 |      Fixed 
  1205 |  JC69 |        26 |    717 |             481 |         15 |      Fixed 
  1206 |  JC69 |        40 |    361 |             156 |         32 |      Fixed 
  1207 |  JC69 |        36 |    292 |              37 |         21 |      Fixed 
  1208 |  JC69 |         4 |    286 |              13 |          4 |      Fixed 
  1209 |  JC69 |         8 |    287 |              25 |          9 |      Fixed 
  1210 |  JC69 |        36 |    503 |             306 |          9 |      Fixed 
  1211 |  JC69 |         8 |    183 |               0 |          1 |      Fixed 
  1212 |  JC69 |        32 |     74 |              10 |          4 |      Fixed 
  1213 |  JC69 |        16 |    410 |             301 |         16 |      Fixed 
  1214 |  JC69 |        22 |    133 |               2 |          3 |      Fixed 
  1215 |  JC69 |         4 |     65 |               2 |          2 |      Fixed 
  1216 |  JC69 |        40 |     98 |               6 |          9 |      Fixed 
  1217 |  JC69 |        40 |    360 |              13 |         12 |      Fixed 
  1218 |  JC69 |        40 |    163 |               7 |         20 |      Fixed 
  1219 |  JC69 |         4 |    185 |               1 |          2 |      Fixed 
  1220 |  JC69 |        40 |    146 |               0 |          1 |      Fixed 
  1221 |  JC69 |        32 |    281 |              24 |         15 |      Fixed 
  1222 |  JC69 |        40 |    154 |              47 |         10 |      Fixed 
  1223 |  JC69 |        40 |    169 |               8 |          9 |      Fixed 
  1224 |  JC69 |        40 |    488 |             106 |         15 |      Fixed 
  1225 |  JC69 |        20 |    132 |               1 |          2 |      Fixed 
  1226 |  JC69 |        22 |    288 |              24 |         17 |      Fixed 
  1227 |  JC69 |        40 |    429 |             201 |         27 |      Fixed 
  1228 |  JC69 |        14 |    282 |              27 |         13 |      Fixed 
  1229 |  JC69 |         6 |     49 |               0 |          1 |      Fixed 
  1230 |  JC69 |        24 |    378 |              96 |         22 |      Fixed 
  1231 |  JC69 |         8 |    134 |               6 |          3 |      Fixed 
  1232 |  JC69 |        38 |    231 |              13 |         20 |      Fixed 
  1233 |  JC69 |         8 |    276 |              20 |          8 |      Fixed 
  1234 |  JC69 |        40 |     72 |               2 |          3 |      Fixed 
  1235 |  JC69 |        20 |    410 |             175 |         33 |      Fixed 
  1236 |  JC69 |         8 |    282 |              97 |          8 |      Fixed 
  1237 |  JC69 |        36 |     65 |               6 |          4 |      Fixed 
  1238 |  JC69 |        38 |     79 |               4 |          5 |      Fixed 
  1239 |  JC69 |        38 |    111 |               4 |          5 |      Fixed 
  1240 |  JC69 |        36 |    625 |             337 |         66 |      Fixed 
  1241 |  JC69 |         4 |    279 |               6 |          5 |      Fixed 
  1242 |  JC69 |        40 |     55 |               3 |          4 |      Fixed 
  1243 |  JC69 |        38 |    292 |              20 |         15 |      Fixed 
  1244 |  JC69 |        20 |    282 |              54 |         16 |      Fixed 
  1245 |  JC69 |         6 |    105 |               7 |          2 |      Fixed 
  1246 |  JC69 |        20 |    106 |              15 |          8 |      Fixed 
  1247 |  JC69 |         4 |     59 |               1 |          2 |      Fixed 
  1248 |  JC69 |         8 |    279 |               7 |          6 |      Fixed 
  1249 |  JC69 |        14 |    286 |              22 |         13 |      Fixed 
  1250 |  JC69 |        14 |     71 |               2 |          3 |      Fixed 
  1251 |  JC69 |         4 |     85 |               0 |          1 |      Fixed 
  1252 |  JC69 |        22 |    287 |              26 |         16 |      Fixed 
  1253 |  JC69 |        40 |    127 |               5 |          9 |      Fixed 
  1254 |  JC69 |        32 |    403 |             178 |         15 |      Fixed 
  1255 |  JC69 |        18 |    410 |             162 |         14 |      Fixed 
  1256 |  JC69 |        40 |    240 |             110 |         56 |      Fixed 
  1257 |  JC69 |        34 |    208 |               6 |          9 |      Fixed 
  1258 |  JC69 |        40 |    115 |               3 |          5 |      Fixed 
  1259 |  JC69 |        32 |    287 |              26 |         24 |      Fixed 
  1260 |  JC69 |        32 |    135 |               4 |          7 |      Fixed 
  1261 |  JC69 |        18 |    129 |               5 |          7 |      Fixed 
  1262 |  JC69 |        34 |     81 |               5 |          5 |      Fixed 
  1263 |  JC69 |        40 |    322 |             127 |         11 |      Fixed 
  1264 |  JC69 |         6 |     52 |               2 |          2 |      Fixed 
  1265 |  JC69 |        24 |    494 |              92 |         18 |      Fixed 
  1266 |  JC69 |        38 |    443 |             272 |         72 |      Fixed 
  1267 |  JC69 |        14 |    171 |               4 |          9 |      Fixed 
  1268 |  JC69 |        40 |    143 |               6 |          6 |      Fixed 
  1269 |  JC69 |        40 |     90 |               4 |          7 |      Fixed 
  1270 |  JC69 |         6 |    256 |               4 |          5 |      Fixed 
  1271 |  JC69 |        28 |     59 |               2 |          3 |      Fixed 
  1272 |  JC69 |         8 |    281 |              10 |          5 |      Fixed 
  1273 |  JC69 |        38 |     62 |               1 |          2 |      Fixed 
  1274 |  JC69 |        40 |    197 |               5 |          6 |      Fixed 
  1275 |  JC69 |        10 |    272 |              52 |          5 |      Fixed 
  1276 |  JC69 |        38 |    332 |              38 |         20 |      Fixed 
  1277 |  JC69 |         8 |    265 |              38 |          8 |      Fixed 
  1278 |  JC69 |        40 |    262 |             129 |          8 |      Fixed 
  1279 |  JC69 |        34 |   1174 |             992 |         80 |      Fixed 
  1280 |  JC69 |        10 |    220 |              16 |          8 |      Fixed 
  1281 |  JC69 |        38 |    217 |              12 |          7 |      Fixed 
  1282 |  JC69 |        34 |    200 |              34 |         14 |      Fixed 
  1283 |  JC69 |        20 |    307 |             120 |          5 |      Fixed 
  1284 |  JC69 |         6 |     52 |               0 |          1 |      Fixed 
  1285 |  JC69 |        20 |    131 |               4 |          5 |      Fixed 
  1286 |  JC69 |        12 |    270 |              38 |         19 |      Fixed 
  1287 |  JC69 |        40 |    150 |               7 |          6 |      Fixed 
  1288 |  JC69 |        40 |    149 |               9 |         10 |      Fixed 
  1289 |  JC69 |        36 |    572 |             349 |         34 |      Fixed 
  1290 |  JC69 |        24 |    647 |             456 |         17 |      Fixed 
  1291 |  JC69 |         6 |    280 |              46 |          6 |      Fixed 
  1292 |  JC69 |        40 |    148 |               5 |          7 |      Fixed 
  1293 |  JC69 |        40 |    216 |               2 |          3 |      Fixed 
  1294 |  JC69 |        18 |    377 |             108 |         17 |      Fixed 
  1295 |  JC69 |        28 |    435 |             153 |         18 |      Fixed 
  1296 |  JC69 |        16 |    260 |             176 |         11 |      Fixed 
  1297 |  JC69 |        18 |    200 |               4 |          5 |      Fixed 
  1298 |  JC69 |        34 |    191 |              47 |          9 |      Fixed 
  1299 |  JC69 |        20 |    279 |              50 |         24 |      Fixed 
  1300 |  JC69 |        20 |     70 |               7 |          6 |      Fixed 
  1301 |  JC69 |         4 |     58 |               0 |          1 |      Fixed 
  1302 |  JC69 |        26 |    219 |              86 |         15 |      Fixed 
  1303 |  JC69 |        36 |    373 |             161 |         32 |      Fixed 
  1304 |  JC69 |        30 |    540 |             281 |         25 |      Fixed 
  1305 |  JC69 |        38 |    189 |               3 |          6 |      Fixed 
  1306 |  JC69 |        40 |     94 |               7 |          7 |      Fixed 
  1307 |  JC69 |        38 |     75 |               0 |          1 |      Fixed 
  1308 |  JC69 |        40 |    375 |              10 |          7 |      Fixed 
  1309 |  JC69 |         6 |    281 |              14 |          4 |      Fixed 
  1310 |  JC69 |        40 |     84 |              40 |          9 |      Fixed 
  1311 |  JC69 |        40 |    125 |               3 |          4 |      Fixed 
  1312 |  JC69 |        40 |    265 |             109 |          8 |      Fixed 
  1313 |  JC69 |        18 |    413 |             168 |         24 |      Fixed 
  1314 |  JC69 |        14 |     37 |               0 |          1 |      Fixed 
  1315 |  JC69 |        34 |    217 |               8 |          9 |      Fixed 
  1316 |  JC69 |        22 |    325 |             158 |         30 |      Fixed 
  1317 |  JC69 |        36 |    174 |               0 |          1 |      Fixed 
  1318 |  JC69 |        40 |    316 |               6 |          8 |      Fixed 
  1319 |  JC69 |        32 |    146 |              10 |         41 |      Fixed 
  1320 |  JC69 |        26 |    130 |               4 |         12 |      Fixed 
  1321 |  JC69 |        12 |    282 |              48 |         10 |      Fixed 
  1322 |  JC69 |        32 |    146 |               9 |          9 |      Fixed 
  1323 |  JC69 |         4 |    230 |               0 |          1 |      Fixed 
  1324 |  JC69 |        12 |    279 |              13 |         20 |      Fixed 
  1325 |  JC69 |        38 |    452 |               4 |          6 |      Fixed 
  1326 |  JC69 |        36 |    106 |               3 |          4 |      Fixed 
  1327 |  JC69 |        32 |    195 |              10 |          6 |      Fixed 
  1328 |  JC69 |        10 |    286 |              14 |          9 |      Fixed 
  1329 |  JC69 |        20 |     97 |              10 |         34 |      Fixed 
  1330 |  JC69 |        40 |     59 |               1 |          2 |      Fixed 
  1331 |  JC69 |        18 |    468 |              20 |         21 |      Fixed 
  1332 |  JC69 |         4 |     63 |               0 |          1 |      Fixed 
  1333 |  JC69 |        40 |    302 |               8 |          9 |      Fixed 
  1334 |  JC69 |        30 |    256 |             123 |         96 |      Fixed 
  1335 |  JC69 |        20 |    259 |              18 |         16 |      Fixed 
  1336 |  JC69 |         4 |     54 |               0 |          1 |      Fixed 
  1337 |  JC69 |        10 |    275 |              18 |         10 |      Fixed 
  1338 |  JC69 |         8 |    282 |              19 |          7 |      Fixed 
  1339 |  JC69 |        12 |    420 |               8 |          9 |      Fixed 
  1340 |  JC69 |        14 |    280 |              31 |          8 |      Fixed 
  1341 |  JC69 |        40 |    256 |               9 |         16 |      Fixed 
  1342 |  JC69 |        34 |    768 |             515 |         59 |      Fixed 
  1343 |  JC69 |        28 |    134 |               4 |         16 |      Fixed 
  1344 |  JC69 |        36 |     89 |               5 |          2 |      Fixed 
  1345 |  JC69 |        28 |     78 |               0 |          1 |      Fixed 
  1346 |  JC69 |         8 |    279 |               8 |          7 |      Fixed 
  1347 |  JC69 |        40 |    102 |               6 |          8 |      Fixed 
  1348 |  JC69 |        36 |    387 |              11 |         27 |      Fixed 
  1349 |  JC69 |        32 |    122 |              59 |          5 |      Fixed 
  1350 |  JC69 |         6 |     51 |               0 |          1 |      Fixed 
  1351 |  JC69 |        38 |    453 |             197 |        195 |      Fixed 
  1352 |  JC69 |        34 |    292 |              31 |         29 |      Fixed 
  1353 |  JC69 |        40 |    438 |             174 |         46 |      Fixed 
  1354 |  JC69 |        40 |     69 |               2 |          3 |      Fixed 
  1355 |  JC69 |        40 |    102 |               2 |          3 |      Fixed 
  1356 |  JC69 |         4 |    280 |              10 |          3 |      Fixed 
  1357 |  JC69 |         4 |     47 |               1 |          2 |      Fixed 
  1358 |  JC69 |        38 |     69 |               3 |          4 |      Fixed 
  1359 |  JC69 |         4 |    279 |               5 |          3 |      Fixed 
  1360 |  JC69 |        40 |    394 |             127 |        360 |      Fixed 
  1361 |  JC69 |        12 |    275 |              86 |         22 |      Fixed 
  1362 |  JC69 |        38 |    163 |              16 |         21 |      Fixed 
  1363 |  JC69 |         6 |     43 |               0 |          1 |      Fixed 
  1364 |  JC69 |         6 |     47 |               0 |          1 |      Fixed 
  1365 |  JC69 |         8 |    379 |             139 |         12 |      Fixed 
  1366 |  JC69 |        36 |     79 |               6 |         12 |      Fixed 
  1367 |  JC69 |         6 |    283 |              12 |          6 |      Fixed 
  1368 |  JC69 |        14 |    276 |              94 |          7 |      Fixed 
  1369 |  JC69 |        36 |    123 |               5 |          4 |      Fixed 
  1370 |  JC69 |        28 |    287 |               9 |         13 |      Fixed 
  1371 |  JC69 |         4 |    160 |              32 |          4 |      Fixed 
  1372 |  JC69 |        38 |     77 |               0 |          1 |      Fixed 
  1373 |  JC69 |         8 |    278 |              13 |          4 |      Fixed 
  1374 |  JC69 |        18 |    257 |              10 |         10 |      Fixed 
  1375 |  JC69 |        40 |     94 |               1 |          2 |      Fixed 
  1376 |  JC69 |        16 |    471 |             213 |         20 |      Fixed 
  1377 |  JC69 |        40 |    130 |               3 |          4 |      Fixed 
  1378 |  JC69 |        38 |    208 |              15 |         10 |      Fixed 
  1379 |  JC69 |         8 |    265 |              39 |          4 |      Fixed 
  1380 |  JC69 |        32 |     53 |               4 |          3 |      Fixed 
  1381 |  JC69 |        28 |     84 |               8 |          6 |      Fixed 
  1382 |  JC69 |        20 |    377 |             164 |         15 |      Fixed 
  1383 |  JC69 |        36 |    193 |               4 |          6 |      Fixed 
  1384 |  JC69 |         6 |    277 |              71 |          4 |      Fixed 
  1385 |  JC69 |        40 |    156 |               4 |         24 |      Fixed 
  1386 |  JC69 |         6 |     69 |               0 |          1 |      Fixed 
  1387 |  JC69 |        40 |    292 |              22 |         17 |      Fixed 
  1388 |  JC69 |        38 |    150 |               1 |          2 |      Fixed 
  1389 |  JC69 |        40 |     89 |               3 |          5 |      Fixed 
  1390 |  JC69 |        40 |    358 |             254 |         14 |      Fixed 
  1391 |  JC69 |         4 |    200 |               0 |          2 |      Fixed 
  1392 |  JC69 |         8 |     41 |               0 |          1 |      Fixed 
  1393 |  JC69 |         4 |    200 |               0 |          1 |      Fixed 
  1394 |  JC69 |        20 |    292 |              52 |         12 |      Fixed 
  1395 |  JC69 |        10 |    221 |               4 |          5 |      Fixed 
  1396 |  JC69 |        32 |    249 |              14 |         11 |      Fixed 
  1397 |  JC69 |        26 |    270 |              25 |         30 |      Fixed 
  1398 |  JC69 |        40 |    152 |               2 |          3 |      Fixed 
  1399 |  JC69 |         4 |    223 |               8 |          3 |      Fixed 
  1400 |  JC69 |        24 |    286 |              20 |         15 |      Fixed 
  1401 |  JC69 |        34 |    216 |              33 |         16 |      Fixed 
  1402 |  JC69 |        40 |    342 |              87 |         27 |      Fixed 
  1403 |  JC69 |        26 |    151 |               1 |          3 |      Fixed 
  1404 |  JC69 |        28 |    249 |              23 |         17 |      Fixed 
  1405 |  JC69 |        40 |    133 |              58 |          4 |      Fixed 
  1406 |  JC69 |         4 |     68 |               3 |          2 |      Fixed 
  1407 |  JC69 |        12 |    265 |              18 |         12 |      Fixed 
  1408 |  JC69 |        40 |    260 |              60 |          7 |      Fixed 
  1409 |  JC69 |        38 |    217 |               2 |          3 |      Fixed 
  1410 |  JC69 |        40 |    550 |             141 |         11 |      Fixed 
  1411 |  JC69 |        40 |    277 |             105 |          6 |      Fixed 
  1412 |  JC69 |        38 |    640 |             198 |         35 |      Fixed 
  1413 |  JC69 |         8 |    164 |               0 |          1 |      Fixed 
  1414 |  JC69 |        34 |    288 |              31 |         16 |      Fixed 
  1415 |  JC69 |        38 |    393 |               8 |         11 |      Fixed 
  1416 |  JC69 |        12 |    482 |             233 |          9 |      Fixed 
  1417 |  JC69 |        24 |    414 |             161 |         16 |      Fixed 
  1418 |  JC69 |        22 |    153 |               3 |          4 |      Fixed 
  1419 |  JC69 |        38 |    226 |              13 |         10 |      Fixed 
  1420 |  JC69 |        18 |    188 |               3 |          4 |      Fixed 
  1421 |  JC69 |         6 |     93 |               1 |          3 |      Fixed 
  1422 |  JC69 |        24 |     72 |               6 |          4 |      Fixed 
  1423 |  JC69 |        36 |    356 |             125 |          9 |      Fixed 
  1424 |  JC69 |        40 |    148 |               4 |          6 |      Fixed 
  1425 |  JC69 |        36 |    195 |              11 |         46 |      Fixed 
  1426 |  JC69 |        38 |     72 |               4 |          2 |      Fixed 
  1427 |  JC69 |         8 |    213 |               1 |          3 |      Fixed 
  1428 |  JC69 |        12 |    104 |               3 |          2 |      Fixed 
  1429 |  JC69 |        30 |    377 |              14 |         16 |      Fixed 
  1430 |  JC69 |         6 |    539 |               4 |          4 |      Fixed 
  1431 |  JC69 |         6 |    204 |              11 |          4 |      Fixed 
  1432 |  JC69 |        40 |     47 |               3 |          4 |      Fixed 
  1433 |  JC69 |         6 |     46 |               3 |          2 |      Fixed 
  1434 |  JC69 |         4 |    208 |              75 |          4 |      Fixed 
  1435 |  JC69 |         4 |    234 |              10 |          9 |      Fixed 
  1436 |  JC69 |        12 |    255 |              17 |         13 |      Fixed 
  1437 |  JC69 |        20 |     58 |               1 |          2 |      Fixed 
  1438 |  JC69 |        36 |    188 |               1 |          2 |      Fixed 
  1439 |  JC69 |        36 |    419 |              15 |        267 |      Fixed 
  1440 |  JC69 |        22 |    154 |               1 |          4 |      Fixed 
  1441 |  JC69 |         6 |    263 |               7 |          7 |      Fixed 
  1442 |  JC69 |        10 |    422 |              17 |          8 |      Fixed 
  1443 |  JC69 |        40 |    279 |               6 |          6 |      Fixed 
  1444 |  JC69 |        20 |     74 |               2 |          3 |      Fixed 
  1445 |  JC69 |        40 |     75 |               1 |          2 |      Fixed 
  1446 |  JC69 |        36 |    118 |              54 |         20 |      Fixed 
  1447 |  JC69 |         4 |    351 |              86 |          4 |      Fixed 
  1448 |  JC69 |         6 |    284 |               2 |          3 |      Fixed 
  1449 |  JC69 |        30 |    240 |              66 |         12 |      Fixed 
  1450 |  JC69 |        38 |     50 |               5 |          5 |      Fixed 
  1451 |  JC69 |        38 |    110 |               4 |          5 |      Fixed 
  1452 |  JC69 |        34 |    548 |              26 |         14 |      Fixed 
  1453 |  JC69 |         6 |    278 |               7 |          5 |      Fixed 
  1454 |  JC69 |         6 |    278 |              20 |          6 |      Fixed 
  1455 |  JC69 |        40 |    143 |               2 |          4 |      Fixed 
  1456 |  JC69 |         4 |     62 |              12 |          5 |      Fixed 
  1457 |  JC69 |        28 |     85 |               0 |          1 |      Fixed 
  1458 |  JC69 |        38 |    203 |               5 |          6 |      Fixed 
  1459 |  JC69 |        30 |    239 |               6 |          5 |      Fixed 
  1460 |  JC69 |        40 |    191 |               7 |         21 |      Fixed 
  1461 |  JC69 |        40 |    221 |               5 |          8 |      Fixed 
  1462 |  JC69 |        32 |    216 |               4 |          5 |      Fixed 
  1463 |  JC69 |        40 |     74 |               2 |          3 |      Fixed 
  1464 |  JC69 |        14 |     70 |               1 |          2 |      Fixed 
  1465 |  JC69 |        40 |    187 |               9 |         29 |      Fixed 
  1466 |  JC69 |         4 |    280 |               6 |          5 |      Fixed 
  1467 |  JC69 |        24 |    139 |               4 |          7 |      Fixed 
  1468 |  JC69 |        22 |    248 |               6 |          6 |      Fixed 
  1469 |  JC69 |        36 |    111 |              44 |          5 |      Fixed 
  1470 |  JC69 |         6 |    172 |               0 |          2 |      Fixed 
  1471 |  JC69 |        20 |    267 |              24 |         25 |      Fixed 
  1472 |  JC69 |        38 |    683 |             562 |         29 |      Fixed 
  1473 |  JC69 |        28 |    205 |              96 |         10 |      Fixed 
  1474 |  JC69 |        14 |    266 |              18 |         31 |      Fixed 
  1475 |  JC69 |        38 |    231 |               9 |         78 |      Fixed 
  1476 |  JC69 |        16 |    179 |               1 |          2 |      Fixed 
  1477 |  JC69 |        10 |     78 |               0 |          1 |      Fixed 
  1478 |  JC69 |        24 |    185 |               3 |          4 |      Fixed 
  1479 |  JC69 |        22 |    295 |             155 |         10 |      Fixed 
  1480 |  JC69 |         4 |    280 |              33 |          4 |      Fixed 
  1481 |  JC69 |         6 |    102 |               0 |          1 |      Fixed 
  1482 |  JC69 |        38 |    564 |             205 |         14 |      Fixed 
  1483 |  JC69 |        14 |    111 |               1 |          2 |      Fixed 
  1484 |  JC69 |        38 |    152 |               1 |          2 |      Fixed 
  1485 |  JC69 |        38 |    191 |              15 |         13 |      Fixed 
  1486 |  JC69 |        14 |    348 |               7 |          3 |      Fixed 
  1487 |  JC69 |        40 |    147 |               2 |         65 |      Fixed 
  1488 |  JC69 |         6 |    273 |              13 |          6 |      Fixed 
  1489 |  JC69 |        16 |    223 |              18 |         17 |      Fixed 
  1490 |  JC69 |        14 |    534 |             275 |         28 |      Fixed 
  1491 |  JC69 |        40 |    374 |              20 |         17 |      Fixed 
  1492 |  JC69 |        36 |    393 |              31 |         22 |      Fixed 
  1493 |  JC69 |        40 |    212 |               7 |         10 |      Fixed 
  1494 |  JC69 |         4 |    179 |              42 |          5 |      Fixed 
  1495 |  JC69 |        38 |    462 |               8 |         10 |      Fixed 
  1496 |  JC69 |        40 |     85 |               4 |          4 |      Fixed 
  1497 |  JC69 |        32 |    200 |               3 |          6 |      Fixed 
  1498 |  JC69 |         6 |    474 |             209 |         12 |      Fixed 
  1499 |  JC69 |        40 |    233 |               3 |          5 |      Fixed 
  1500 |  JC69 |        32 |    628 |             302 |         35 |      Fixed 
  1501 |  JC69 |        34 |    199 |              78 |         20 |      Fixed 
  1502 |  JC69 |         8 |    177 |               6 |         11 |      Fixed 
  1503 |  JC69 |         4 |     56 |               0 |          1 |      Fixed 
  1504 |  JC69 |        38 |     81 |               2 |          3 |      Fixed 
  1505 |  JC69 |        26 |    355 |             134 |         41 |      Fixed 
  1506 |  JC69 |        22 |    419 |              50 |          7 |      Fixed 
  1507 |  JC69 |        10 |     54 |               0 |          2 |      Fixed 
  1508 |  JC69 |         8 |    412 |              58 |         11 |      Fixed 
  1509 |  JC69 |        28 |    256 |             126 |          8 |      Fixed 
  1510 |  JC69 |         4 |    274 |               7 |          4 |      Fixed 
  1511 |  JC69 |        40 |    194 |               2 |          3 |      Fixed 
  1512 |  JC69 |        26 |    122 |               7 |          6 |      Fixed 
  1513 |  JC69 |         4 |     51 |               1 |          2 |      Fixed 
  1514 |  JC69 |         4 |    279 |              36 |          4 |      Fixed 
  1515 |  JC69 |        24 |    355 |               3 |          4 |      Fixed 
  1516 |  JC69 |        30 |    247 |              14 |         14 |      Fixed 
  1517 |  JC69 |        40 |    496 |             367 |          8 |      Fixed 
  1518 |  JC69 |         4 |     56 |               0 |          1 |      Fixed 
  1519 |  JC69 |         6 |    150 |               0 |          1 |      Fixed 
  1520 |  JC69 |        38 |     53 |               1 |          2 |      Fixed 
  1521 |  JC69 |         6 |    275 |              50 |          8 |      Fixed 
  1522 |  JC69 |        40 |    182 |              94 |         13 |      Fixed 
  1523 |  JC69 |         8 |     56 |               7 |          6 |      Fixed 
  1524 |  JC69 |        36 |    476 |             229 |         13 |      Fixed 
  1525 |  JC69 |        28 |    534 |             198 |         49 |      Fixed 
  1526 |  JC69 |        40 |    211 |              19 |         15 |      Fixed 
  1527 |  JC69 |        36 |     51 |               0 |          1 |      Fixed 
  1528 |  JC69 |        20 |    271 |              12 |          7 |      Fixed 
  1529 |  JC69 |        40 |    485 |              90 |         30 |      Fixed 
  1530 |  JC69 |         4 |    236 |              33 |          5 |      Fixed 
  1531 |  JC69 |        16 |    279 |             168 |         18 |      Fixed 
  1532 |  JC69 |         4 |    279 |               8 |          5 |      Fixed 
  1533 |  JC69 |        22 |    145 |               5 |          4 |      Fixed 
  1534 |  JC69 |        10 |    248 |              18 |          9 |      Fixed 
  1535 |  JC69 |        28 |    286 |              43 |         15 |      Fixed 
  1536 |  JC69 |         6 |    280 |               5 |          5 |      Fixed 
  1537 |  JC69 |         4 |    173 |               0 |          1 |      Fixed 
  1538 |  JC69 |         8 |    286 |              20 |         16 |      Fixed 
  1539 |  JC69 |         4 |    348 |              76 |          5 |      Fixed 
  1540 |  JC69 |        40 |    573 |             290 |         24 |      Fixed 
  1541 |  JC69 |        40 |     74 |               1 |          2 |      Fixed 
  1542 |  JC69 |         4 |    279 |               3 |          4 |      Fixed 
  1543 |  JC69 |        36 |    257 |             189 |         15 |      Fixed 
  1544 |  JC69 |         6 |    281 |               8 |          3 |      Fixed 
  1545 |  JC69 |         4 |    280 |               9 |          6 |      Fixed 
  1546 |  JC69 |        10 |    233 |              53 |          8 |      Fixed 
  1547 |  JC69 |        34 |    291 |              34 |         24 |      Fixed 
  1548 |  JC69 |        14 |    330 |             111 |         12 |      Fixed 
  1549 |  JC69 |        20 |     59 |               5 |          5 |      Fixed 
  1550 |  JC69 |        40 |     89 |               1 |          2 |      Fixed 
  1551 |  JC69 |        24 |    154 |               2 |          3 |      Fixed 
  1552 |  JC69 |         8 |    150 |              10 |          2 |      Fixed 
  1553 |  JC69 |        30 |     81 |               4 |          3 |      Fixed 
  1554 |  JC69 |         6 |    281 |              10 |          4 |      Fixed 
  1555 |  JC69 |        36 |    111 |               1 |          2 |      Fixed 
  1556 |  JC69 |        24 |    349 |             170 |         13 |      Fixed 
  1557 |  JC69 |        12 |    281 |             107 |         11 |      Fixed 
  1558 |  JC69 |        26 |    366 |              10 |          7 |      Fixed 
  1559 |  JC69 |        10 |     83 |               2 |          3 |      Fixed 
  1560 |  JC69 |         4 |    282 |              10 |          3 |      Fixed 
  1561 |  JC69 |         4 |    276 |               6 |          5 |      Fixed 
  1562 |  JC69 |        40 |    119 |               4 |          9 |      Fixed 
  1563 |  JC69 |         6 |    173 |               6 |          4 |      Fixed 
  1564 |  JC69 |        18 |    178 |              39 |         24 |      Fixed 
  1565 |  JC69 |        10 |     44 |               0 |          2 |      Fixed 
  1566 |  JC69 |        36 |    138 |               5 |         11 |      Fixed 
  1567 |  JC69 |        12 |    127 |               1 |          3 |      Fixed 
  1568 |  JC69 |        38 |    124 |              61 |         10 |      Fixed 
  1569 |  JC69 |         6 |    283 |              74 |          7 |      Fixed 
  1570 |  JC69 |        30 |    226 |               6 |          5 |      Fixed 
  1571 |  JC69 |        28 |    243 |              59 |         14 |      Fixed 
  1572 |  JC69 |         6 |    279 |               6 |          5 |      Fixed 
