Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   805 |  JC69 |        30 |    288 |              32 |         28 |      Fixed 
   806 |  JC69 |        24 |    379 |             150 |         24 |      Fixed 
   807 |  JC69 |        40 |    162 |              13 |          7 |      Fixed 
   808 |  JC69 |        40 |    146 |               7 |          7 |      Fixed 
   809 |  JC69 |        40 |    248 |               2 |          3 |      Fixed 
   810 |  JC69 |        38 |    147 |               6 |         21 |      Fixed 
   811 |  JC69 |        28 |    157 |              22 |         11 |      Fixed 
   812 |  JC69 |        40 |    154 |               0 |          1 |      Fixed 
   813 |  JC69 |        38 |    314 |             118 |         16 |      Fixed 
   814 |  JC69 |        36 |    128 |              13 |         46 |      Fixed 
   815 |  JC69 |        38 |    333 |             122 |         28 |      Fixed 
   816 |  JC69 |        40 |    170 |              74 |         10 |      Fixed 
   817 |  JC69 |        40 |    233 |              18 |        274 |      Fixed 
   818 |  JC69 |        10 |    399 |               7 |         13 |      Fixed 
   819 |  JC69 |        38 |     76 |               1 |          2 |      Fixed 
   820 |  JC69 |         6 |    266 |               2 |          3 |      Fixed 
   821 |  JC69 |         6 |    281 |             136 |          5 |      Fixed 
   822 |  JC69 |        34 |    306 |              96 |         19 |      Fixed 
   823 |  JC69 |         4 |    271 |               1 |          2 |      Fixed 
   824 |  JC69 |        24 |    462 |               4 |          5 |      Fixed 
   825 |  JC69 |        40 |    125 |               3 |          4 |      Fixed 
   826 |  JC69 |        34 |    151 |              19 |         12 |      Fixed 
   827 |  JC69 |        40 |    101 |               5 |          5 |      Fixed 
   828 |  JC69 |        38 |    264 |               2 |          3 |      Fixed 
   829 |  JC69 |        28 |     52 |               1 |          2 |      Fixed 
   830 |  JC69 |        36 |    264 |              66 |         20 |      Fixed 
   831 |  JC69 |        10 |    278 |              70 |         10 |      Fixed 
   832 |  JC69 |         4 |     63 |               0 |          1 |      Fixed 
   833 |  JC69 |         4 |    149 |               1 |          2 |      Fixed 
   834 |  JC69 |        34 |    692 |             540 |         37 |      Fixed 
   835 |  JC69 |        16 |     47 |               0 |          1 |      Fixed 
   836 |  JC69 |        32 |    475 |             475 |         21 |      Fixed 
   837 |  JC69 |        34 |    400 |             132 |         49 |      Fixed 
   838 |  JC69 |        40 |    153 |               9 |          5 |      Fixed 
   839 |  JC69 |        40 |     94 |               5 |          4 |      Fixed 
   840 |  JC69 |        40 |    177 |              59 |         15 |      Fixed 
   841 |  JC69 |        36 |     82 |               1 |          2 |      Fixed 
   842 |  JC69 |         6 |    282 |               4 |          4 |      Fixed 
   843 |  JC69 |        12 |    120 |              17 |          4 |      Fixed 
   844 |  JC69 |        36 |    159 |               4 |          7 |      Fixed 
   845 |  JC69 |        40 |    120 |               7 |         12 |      Fixed 
   846 |  JC69 |        40 |     99 |               4 |          5 |      Fixed 
   847 |  JC69 |         8 |    346 |              81 |          9 |      Fixed 
   848 |  JC69 |        40 |     82 |               1 |          2 |      Fixed 
   849 |  JC69 |        40 |     84 |               2 |          3 |      Fixed 
   850 |  JC69 |        40 |    116 |               4 |          5 |      Fixed 
   851 |  JC69 |        12 |    290 |              18 |         13 |      Fixed 
   852 |  JC69 |        40 |    195 |               4 |          6 |      Fixed 
   853 |  JC69 |        38 |     59 |               1 |          2 |      Fixed 
   854 |  JC69 |         4 |    254 |               0 |          1 |      Fixed 
   855 |  JC69 |        22 |    509 |             150 |         10 |      Fixed 
   856 |  JC69 |        38 |    292 |              18 |         13 |      Fixed 
   857 |  JC69 |        40 |    168 |               2 |          3 |      Fixed 
   858 |  JC69 |        38 |     60 |               4 |          5 |      Fixed 
   859 |  JC69 |        18 |    374 |             154 |         29 |      Fixed 
   860 |  JC69 |        40 |    695 |             491 |        102 |      Fixed 
   861 |  JC69 |        40 |    148 |               5 |          6 |      Fixed 
   862 |  JC69 |         8 |    287 |              12 |          6 |      Fixed 
   863 |  JC69 |         6 |     53 |               1 |          2 |      Fixed 
   864 |  JC69 |        34 |    389 |             124 |         20 |      Fixed 
   865 |  JC69 |        18 |    455 |             185 |         16 |      Fixed 
   866 |  JC69 |        32 |    237 |               5 |          7 |      Fixed 
   867 |  JC69 |        38 |     73 |               0 |          1 |      Fixed 
   868 |  JC69 |        32 |    292 |              18 |         10 |      Fixed 
   869 |  JC69 |        10 |    281 |              26 |         13 |      Fixed 
   870 |  JC69 |        38 |    401 |             148 |         21 |      Fixed 
   871 |  JC69 |        40 |    148 |               3 |          3 |      Fixed 
   872 |  JC69 |        28 |    218 |              16 |          9 |      Fixed 
   873 |  JC69 |        30 |    217 |              11 |         12 |      Fixed 
   874 |  JC69 |        32 |     93 |               2 |          3 |      Fixed 
   875 |  JC69 |        20 |    281 |              11 |          7 |      Fixed 
   876 |  JC69 |        38 |     85 |               1 |          2 |      Fixed 
   877 |  JC69 |         6 |    279 |             110 |          5 |      Fixed 
   878 |  JC69 |        40 |    480 |             161 |         25 |      Fixed 
   879 |  JC69 |        36 |    247 |             123 |          3 |      Fixed 
   880 |  JC69 |        40 |    297 |             106 |          5 |      Fixed 
   881 |  JC69 |        24 |    124 |              15 |          9 |      Fixed 
   882 |  JC69 |         6 |    226 |               3 |          2 |      Fixed 
   883 |  JC69 |        22 |     64 |               6 |          5 |      Fixed 
   884 |  JC69 |         6 |    281 |              14 |         11 |      Fixed 
   885 |  JC69 |        40 |    167 |               1 |          3 |      Fixed 
   886 |  JC69 |        38 |    228 |               9 |          9 |      Fixed 
   887 |  JC69 |         6 |     66 |               0 |          1 |      Fixed 
   888 |  JC69 |        38 |     59 |               2 |          3 |      Fixed 
   889 |  JC69 |         6 |     83 |               0 |          1 |      Fixed 
   890 |  JC69 |         4 |     63 |               2 |          2 |      Fixed 
   891 |  JC69 |        34 |    216 |              11 |          8 |      Fixed 
   892 |  JC69 |        38 |    121 |               1 |          2 |      Fixed 
   893 |  JC69 |         4 |    254 |              10 |          7 |      Fixed 
   894 |  JC69 |        38 |    406 |               2 |          2 |      Fixed 
   895 |  JC69 |        14 |    421 |              49 |         12 |      Fixed 
   896 |  JC69 |        22 |    245 |              53 |         13 |      Fixed 
   897 |  JC69 |         8 |     42 |               0 |          1 |      Fixed 
   898 |  JC69 |         6 |    264 |               5 |          4 |      Fixed 
   899 |  JC69 |        36 |    141 |              17 |         25 |      Fixed 
   900 |  JC69 |        40 |    229 |               9 |         67 |      Fixed 
   901 |  JC69 |        38 |    574 |             283 |         91 |      Fixed 
   902 |  JC69 |        16 |    287 |              42 |         29 |      Fixed 
   903 |  JC69 |        32 |    542 |             542 |         30 |      Fixed 
   904 |  JC69 |        40 |     91 |               0 |          1 |      Fixed 
   905 |  JC69 |        40 |    147 |               8 |          6 |      Fixed 
   906 |  JC69 |        38 |    207 |              68 |          8 |      Fixed 
   907 |  JC69 |        24 |     81 |               1 |          2 |      Fixed 
   908 |  JC69 |        26 |    500 |             371 |         47 |      Fixed 
   909 |  JC69 |        32 |    287 |              24 |         23 |      Fixed 
   910 |  JC69 |        32 |    136 |               5 |          6 |      Fixed 
   911 |  JC69 |        18 |    100 |              49 |          3 |      Fixed 
   912 |  JC69 |        40 |    119 |               3 |          4 |      Fixed 
   913 |  JC69 |        40 |    236 |               5 |          7 |      Fixed 
   914 |  JC69 |        38 |    252 |              19 |         21 |      Fixed 
   915 |  JC69 |         4 |    282 |               5 |          4 |      Fixed 
   916 |  JC69 |        20 |    151 |              28 |         10 |      Fixed 
   917 |  JC69 |        12 |    289 |              10 |          5 |      Fixed 
   918 |  JC69 |        38 |    291 |              27 |         31 |      Fixed 
   919 |  JC69 |        30 |    188 |              10 |         11 |      Fixed 
   920 |  JC69 |        38 |    181 |              52 |         13 |      Fixed 
   921 |  JC69 |        12 |    229 |              10 |          6 |      Fixed 
   922 |  JC69 |        40 |    207 |              22 |         44 |      Fixed 
   923 |  JC69 |        38 |    170 |               3 |          7 |      Fixed 
   924 |  JC69 |        40 |    244 |              12 |         13 |      Fixed 
   925 |  JC69 |        40 |     92 |               0 |          1 |      Fixed 
   926 |  JC69 |        38 |    238 |              15 |         84 |      Fixed 
   927 |  JC69 |        40 |    542 |             207 |         34 |      Fixed 
   928 |  JC69 |        16 |    257 |              40 |         11 |      Fixed 
   929 |  JC69 |        32 |    140 |               6 |          6 |      Fixed 
   930 |  JC69 |        40 |    297 |              59 |         22 |      Fixed 
   931 |  JC69 |         6 |     63 |               0 |          1 |      Fixed 
   932 |  JC69 |        40 |    221 |               4 |          4 |      Fixed 
   933 |  JC69 |        38 |    620 |             257 |         45 |      Fixed 
   934 |  JC69 |        24 |    285 |              29 |         19 |      Fixed 
   935 |  JC69 |        32 |    162 |               2 |          3 |      Fixed 
   936 |  JC69 |        24 |     50 |               3 |          4 |      Fixed 
   937 |  JC69 |        16 |    539 |              46 |         16 |      Fixed 
   938 |  JC69 |        32 |     76 |               4 |          5 |      Fixed 
   939 |  JC69 |        26 |    280 |              23 |         22 |      Fixed 
   940 |  JC69 |        40 |    145 |              12 |          6 |      Fixed 
   941 |  JC69 |         4 |    276 |              11 |          4 |      Fixed 
   942 |  JC69 |         4 |    280 |               5 |          3 |      Fixed 
   943 |  JC69 |        24 |    196 |               6 |          5 |      Fixed 
   944 |  JC69 |         8 |    282 |              82 |         11 |      Fixed 
   945 |  JC69 |        40 |    150 |               3 |          4 |      Fixed 
   946 |  JC69 |        38 |     65 |               1 |          2 |      Fixed 
   947 |  JC69 |        12 |    282 |              14 |          8 |      Fixed 
   948 |  JC69 |        24 |     78 |               1 |          2 |      Fixed 
   949 |  JC69 |        30 |    229 |              20 |         17 |      Fixed 
   950 |  JC69 |        34 |    295 |             104 |         11 |      Fixed 
   951 |  JC69 |        14 |    286 |              59 |         13 |      Fixed 
   952 |  JC69 |        40 |     80 |               2 |          3 |      Fixed 
   953 |  JC69 |        10 |    234 |              14 |          8 |      Fixed 
   954 |  JC69 |         6 |     49 |               0 |          1 |      Fixed 
   955 |  JC69 |         4 |    281 |               8 |          5 |      Fixed 
   956 |  JC69 |         8 |    216 |               7 |          4 |      Fixed 
   957 |  JC69 |        12 |    281 |              47 |          9 |      Fixed 
   958 |  JC69 |        24 |    132 |               2 |          4 |      Fixed 
   959 |  JC69 |        34 |    288 |              18 |         28 |      Fixed 
   960 |  JC69 |        30 |     85 |               1 |          2 |      Fixed 
   961 |  JC69 |        14 |    108 |               3 |          5 |      Fixed 
   962 |  JC69 |        36 |    242 |              22 |         18 |      Fixed 
   963 |  JC69 |        40 |    630 |             161 |         25 |      Fixed 
   964 |  JC69 |        14 |    363 |              27 |         18 |      Fixed 
   965 |  JC69 |        40 |    331 |             137 |          7 |      Fixed 
   966 |  JC69 |        40 |     93 |               4 |          5 |      Fixed 
   967 |  JC69 |        10 |    280 |              20 |         14 |      Fixed 
   968 |  JC69 |        36 |     55 |               1 |          2 |      Fixed 
   969 |  JC69 |        40 |    177 |               7 |         11 |      Fixed 
   970 |  JC69 |         4 |    280 |               4 |          4 |      Fixed 
   971 |  JC69 |        24 |    284 |              19 |         18 |      Fixed 
   972 |  JC69 |         4 |    285 |              14 |          4 |      Fixed 
   973 |  JC69 |        18 |    282 |              39 |         21 |      Fixed 
   974 |  JC69 |        40 |    117 |               8 |         20 |      Fixed 
   975 |  JC69 |        36 |    181 |              74 |         38 |      Fixed 
   976 |  JC69 |        40 |    458 |              63 |         12 |      Fixed 
   977 |  JC69 |        18 |    283 |              20 |         15 |      Fixed 
   978 |  JC69 |        20 |    139 |               2 |          2 |      Fixed 
   979 |  JC69 |         4 |    103 |               0 |          2 |      Fixed 
   980 |  JC69 |        18 |    131 |               6 |          3 |      Fixed 
   981 |  JC69 |        12 |    282 |               9 |         10 |      Fixed 
   982 |  JC69 |        36 |    234 |               8 |          9 |      Fixed 
   983 |  JC69 |         4 |     79 |               0 |          1 |      Fixed 
   984 |  JC69 |        40 |    159 |               8 |         22 |      Fixed 
   985 |  JC69 |        40 |     98 |               0 |          1 |      Fixed 
   986 |  JC69 |        40 |    213 |              10 |          5 |      Fixed 
   987 |  JC69 |         4 |    246 |              19 |          4 |      Fixed 
   988 |  JC69 |        16 |    397 |             136 |         17 |      Fixed 
   989 |  JC69 |        38 |    693 |             505 |         31 |      Fixed 
   990 |  JC69 |        18 |    280 |              76 |         14 |      Fixed 
   991 |  JC69 |        26 |    201 |              12 |         10 |      Fixed 
   992 |  JC69 |        40 |    111 |               3 |          2 |      Fixed 
   993 |  JC69 |        30 |    384 |             173 |         25 |      Fixed 
   994 |  JC69 |        38 |    126 |               7 |          6 |      Fixed 
   995 |  JC69 |        18 |    738 |             440 |         20 |      Fixed 
   996 |  JC69 |        12 |    563 |             544 |         13 |      Fixed 
   997 |  JC69 |        40 |    297 |              62 |         29 |      Fixed 
   998 |  JC69 |         8 |    268 |              10 |          7 |      Fixed 
   999 |  JC69 |        32 |    305 |              20 |         17 |      Fixed 
  1000 |  JC69 |        18 |    283 |              21 |         12 |      Fixed 
  1001 |  JC69 |         4 |    200 |               2 |          3 |      Fixed 
  1002 |  JC69 |        38 |     68 |               3 |          4 |      Fixed 
  1003 |  JC69 |        26 |    164 |               2 |          3 |      Fixed 
  1004 |  JC69 |        40 |    197 |              80 |          7 |      Fixed 
  1005 |  JC69 |        36 |    568 |             284 |         15 |      Fixed 
  1006 |  JC69 |        16 |    498 |               8 |          7 |      Fixed 
  1007 |  JC69 |        38 |     94 |               2 |          3 |      Fixed 
  1008 |  JC69 |        38 |    224 |               9 |         10 |      Fixed 
  1009 |  JC69 |        20 |    554 |             281 |         13 |      Fixed 
  1010 |  JC69 |        36 |    134 |              11 |          7 |      Fixed 
  1011 |  JC69 |         6 |    277 |               2 |          4 |      Fixed 
  1012 |  JC69 |         4 |    281 |               9 |          7 |      Fixed 
  1013 |  JC69 |        34 |    295 |             107 |          6 |      Fixed 
  1014 |  JC69 |         4 |     49 |               0 |          1 |      Fixed 
  1015 |  JC69 |        40 |    724 |             610 |         75 |      Fixed 
  1016 |  JC69 |         8 |    286 |              26 |          9 |      Fixed 
  1017 |  JC69 |        40 |    114 |               3 |          3 |      Fixed 
  1018 |  JC69 |        30 |    360 |              16 |         17 |      Fixed 
  1019 |  JC69 |         4 |    280 |              10 |          3 |      Fixed 
  1020 |  JC69 |         6 |     41 |               0 |          1 |      Fixed 
  1021 |  JC69 |        16 |    502 |             239 |         26 |      Fixed 
  1022 |  JC69 |        16 |    282 |             140 |         28 |      Fixed 
  1023 |  JC69 |         6 |    276 |               8 |          4 |      Fixed 
  1024 |  JC69 |         8 |    149 |              43 |          9 |      Fixed 
  1025 |  JC69 |        10 |    278 |               5 |          8 |      Fixed 
  1026 |  JC69 |        18 |     64 |               0 |          1 |      Fixed 
  1027 |  JC69 |        36 |     59 |               0 |          1 |      Fixed 
  1028 |  JC69 |        30 |    148 |              19 |         13 |      Fixed 
  1029 |  JC69 |        38 |     69 |               0 |          1 |      Fixed 
  1030 |  JC69 |        40 |    154 |               3 |          4 |      Fixed 
  1031 |  JC69 |        38 |    585 |             124 |         14 |      Fixed 
  1032 |  JC69 |        40 |    642 |             275 |         21 |      Fixed 
  1033 |  JC69 |        38 |    382 |              10 |         10 |      Fixed 
  1034 |  JC69 |         6 |    276 |              89 |          4 |      Fixed 
  1035 |  JC69 |         6 |     69 |               4 |          4 |      Fixed 
  1036 |  JC69 |        22 |    154 |               9 |        106 |      Fixed 
  1037 |  JC69 |        38 |    293 |               8 |         11 |      Fixed 
  1038 |  JC69 |        38 |    160 |               5 |         20 |      Fixed 
  1039 |  JC69 |         4 |    460 |             190 |          5 |      Fixed 
  1040 |  JC69 |        40 |    133 |               8 |         12 |      Fixed 
  1041 |  JC69 |         4 |    275 |             129 |          6 |      Fixed 
  1042 |  JC69 |        22 |    500 |              63 |         11 |      Fixed 
  1043 |  JC69 |        36 |    208 |               8 |          7 |      Fixed 
  1044 |  JC69 |        40 |    396 |             158 |         22 |      Fixed 
  1045 |  JC69 |        40 |     91 |               8 |         10 |      Fixed 
  1046 |  JC69 |        14 |    267 |              41 |         23 |      Fixed 
  1047 |  JC69 |        34 |     77 |               4 |          5 |      Fixed 
  1048 |  JC69 |        40 |    104 |               4 |          6 |      Fixed 
  1049 |  JC69 |        28 |    170 |              20 |          9 |      Fixed 
  1050 |  JC69 |        14 |    283 |              36 |         21 |      Fixed 
  1051 |  JC69 |        32 |    238 |              73 |         21 |      Fixed 
  1052 |  JC69 |        20 |    223 |              12 |          7 |      Fixed 
  1053 |  JC69 |        36 |    152 |               3 |          5 |      Fixed 
  1054 |  JC69 |        22 |    170 |               0 |          1 |      Fixed 
  1055 |  JC69 |         6 |     55 |               0 |          1 |      Fixed 
  1056 |  JC69 |        40 |    292 |              23 |         14 |      Fixed 
  1057 |  JC69 |        26 |    127 |               0 |          1 |      Fixed 
  1058 |  JC69 |        26 |    467 |             467 |         36 |      Fixed 
  1059 |  JC69 |         6 |    114 |               0 |          1 |      Fixed 
  1060 |  JC69 |        18 |    742 |             554 |         27 |      Fixed 
  1061 |  JC69 |        36 |    106 |               5 |          8 |      Fixed 
  1062 |  JC69 |         6 |     55 |               2 |          3 |      Fixed 
  1063 |  JC69 |        34 |     72 |               7 |          7 |      Fixed 
  1064 |  JC69 |        10 |    286 |              95 |          9 |      Fixed 
  1065 |  JC69 |        40 |     73 |               1 |          2 |      Fixed 
  1066 |  JC69 |         6 |     50 |               0 |          1 |      Fixed 
  1067 |  JC69 |        40 |    161 |               4 |          7 |      Fixed 
  1068 |  JC69 |        16 |    282 |              25 |         27 |      Fixed 
  1069 |  JC69 |         8 |    111 |               0 |          3 |      Fixed 
  1070 |  JC69 |        40 |    301 |              66 |         19 |      Fixed 
  1071 |  JC69 |         4 |    243 |              34 |          2 |      Fixed 
  1072 |  JC69 |        12 |    150 |              65 |          5 |      Fixed 
  1073 |  JC69 |        14 |    230 |              55 |          5 |      Fixed 
  1074 |  JC69 |        20 |    159 |               7 |          4 |      Fixed 
  1075 |  JC69 |        12 |    361 |               7 |         11 |      Fixed 
  1076 |  JC69 |        30 |    133 |               3 |          4 |      Fixed 
  1077 |  JC69 |        22 |    138 |              10 |          4 |      Fixed 
  1078 |  JC69 |        26 |    320 |              10 |          8 |      Fixed 
  1079 |  JC69 |        34 |     90 |              14 |          4 |      Fixed 
  1080 |  JC69 |        40 |    628 |             268 |         17 |      Fixed 
  1081 |  JC69 |         4 |    120 |               5 |          3 |      Fixed 
  1082 |  JC69 |         6 |    280 |             104 |          4 |      Fixed 
  1083 |  JC69 |        24 |    286 |              65 |         13 |      Fixed 
  1084 |  JC69 |        40 |    546 |             136 |         68 |      Fixed 
  1085 |  JC69 |        14 |    240 |              10 |          9 |      Fixed 
  1086 |  JC69 |        40 |    165 |               2 |          3 |      Fixed 
  1087 |  JC69 |        26 |    284 |              30 |         20 |      Fixed 
  1088 |  JC69 |         6 |    167 |               0 |          1 |      Fixed 
  1089 |  JC69 |        40 |    215 |              58 |          3 |      Fixed 
  1090 |  JC69 |        12 |    235 |               9 |          7 |      Fixed 
  1091 |  JC69 |         6 |    277 |              16 |          7 |      Fixed 
  1092 |  JC69 |         6 |    272 |              28 |          8 |      Fixed 
  1093 |  JC69 |        36 |     62 |               3 |          4 |      Fixed 
  1094 |  JC69 |        10 |    279 |              33 |         11 |      Fixed 
  1095 |  JC69 |        12 |    280 |              15 |         11 |      Fixed 
  1096 |  JC69 |        10 |     75 |               8 |          5 |      Fixed 
  1097 |  JC69 |        20 |    280 |              22 |         16 |      Fixed 
  1098 |  JC69 |        32 |    156 |              14 |          3 |      Fixed 
  1099 |  JC69 |        20 |     67 |               0 |          2 |      Fixed 
  1100 |  JC69 |         6 |    176 |               7 |          3 |      Fixed 
  1101 |  JC69 |         4 |    279 |               7 |          5 |      Fixed 
  1102 |  JC69 |         6 |     72 |               0 |          1 |      Fixed 
  1103 |  JC69 |         6 |    206 |               4 |          5 |      Fixed 
  1104 |  JC69 |        14 |     91 |               0 |          1 |      Fixed 
  1105 |  JC69 |        40 |     93 |               2 |          3 |      Fixed 
  1106 |  JC69 |        36 |    445 |              25 |         23 |      Fixed 
  1107 |  JC69 |        30 |    132 |              59 |          6 |      Fixed 
  1108 |  JC69 |        38 |    238 |               7 |          8 |      Fixed 
  1109 |  JC69 |        30 |    101 |               6 |          4 |      Fixed 
  1110 |  JC69 |         4 |     45 |               4 |          2 |      Fixed 
  1111 |  JC69 |        14 |    284 |              43 |         13 |      Fixed 
  1112 |  JC69 |        20 |    585 |             236 |         19 |      Fixed 
  1113 |  JC69 |         8 |    273 |               8 |          6 |      Fixed 
  1114 |  JC69 |         6 |     42 |               1 |          2 |      Fixed 
  1115 |  JC69 |        40 |    381 |             130 |         18 |      Fixed 
  1116 |  JC69 |        40 |    300 |             131 |         15 |      Fixed 
  1117 |  JC69 |        40 |    374 |              81 |         14 |      Fixed 
  1118 |  JC69 |        16 |    186 |               1 |          3 |      Fixed 
  1119 |  JC69 |        24 |     51 |               1 |          2 |      Fixed 
  1120 |  JC69 |         6 |    284 |             108 |          7 |      Fixed 
  1121 |  JC69 |        40 |    158 |              56 |         10 |      Fixed 
  1122 |  JC69 |        34 |    124 |               6 |         35 |      Fixed 
  1123 |  JC69 |        38 |    106 |               5 |          5 |      Fixed 
  1124 |  JC69 |        40 |    165 |               1 |          2 |      Fixed 
  1125 |  JC69 |        36 |   1155 |             617 |         62 |      Fixed 
  1126 |  JC69 |        14 |    254 |              13 |          9 |      Fixed 
  1127 |  JC69 |        26 |    202 |              13 |          9 |      Fixed 
  1128 |  JC69 |        20 |     87 |               1 |          2 |      Fixed 
  1129 |  JC69 |        40 |    223 |               8 |         17 |      Fixed 
  1130 |  JC69 |        40 |    146 |               4 |          6 |      Fixed 
  1131 |  JC69 |        38 |    562 |             293 |         26 |      Fixed 
  1132 |  JC69 |        36 |    231 |              15 |         13 |      Fixed 
  1133 |  JC69 |        40 |     65 |               4 |          8 |      Fixed 
  1134 |  JC69 |        36 |     61 |               5 |          6 |      Fixed 
  1135 |  JC69 |        18 |    175 |              19 |         25 |      Fixed 
  1136 |  JC69 |         6 |    279 |              12 |          5 |      Fixed 
  1137 |  JC69 |        10 |    817 |             441 |         19 |      Fixed 
  1138 |  JC69 |        18 |    855 |             609 |         23 |      Fixed 
  1139 |  JC69 |        38 |    131 |               3 |          5 |      Fixed 
  1140 |  JC69 |        40 |    140 |               3 |         56 |      Fixed 
  1141 |  JC69 |        36 |    282 |               7 |         10 |      Fixed 
  1142 |  JC69 |        38 |    771 |             291 |         25 |      Fixed 
  1143 |  JC69 |         4 |    287 |               3 |          2 |      Fixed 
  1144 |  JC69 |         4 |    282 |              15 |          3 |      Fixed 
  1145 |  JC69 |         4 |    212 |              12 |          2 |      Fixed 
  1146 |  JC69 |        32 |    126 |               2 |          3 |      Fixed 
  1147 |  JC69 |         4 |    158 |               0 |          1 |      Fixed 
  1148 |  JC69 |        40 |    140 |               0 |          1 |      Fixed 
  1149 |  JC69 |        38 |    181 |               8 |          8 |      Fixed 
  1150 |  JC69 |        40 |    191 |               3 |          4 |      Fixed 
  1151 |  JC69 |        24 |    215 |               8 |          8 |      Fixed 
  1152 |  JC69 |        40 |     79 |               3 |          4 |      Fixed 
  1153 |  JC69 |        32 |    197 |               3 |          5 |      Fixed 
  1154 |  JC69 |        18 |    243 |               9 |          5 |      Fixed 
  1155 |  JC69 |        40 |    219 |              72 |         12 |      Fixed 
  1156 |  JC69 |        10 |     64 |               2 |          2 |      Fixed 
  1157 |  JC69 |        22 |    153 |               9 |         12 |      Fixed 
  1158 |  JC69 |        32 |     57 |               5 |          7 |      Fixed 
  1159 |  JC69 |        40 |    176 |              59 |          5 |      Fixed 
  1160 |  JC69 |         4 |    261 |               3 |          3 |      Fixed 
  1161 |  JC69 |        38 |    148 |               7 |          4 |      Fixed 
  1162 |  JC69 |        40 |    393 |              83 |          9 |      Fixed 
  1163 |  JC69 |        18 |     40 |               1 |          2 |      Fixed 
  1164 |  JC69 |         8 |    281 |              89 |         17 |      Fixed 
  1165 |  JC69 |         4 |    264 |               8 |          5 |      Fixed 
  1166 |  JC69 |        22 |    290 |              27 |         24 |      Fixed 
  1167 |  JC69 |        32 |    318 |              14 |         50 |      Fixed 
  1168 |  JC69 |        38 |    171 |               4 |          7 |      Fixed 
  1169 |  JC69 |        18 |    282 |              14 |         15 |      Fixed 
  1170 |  JC69 |        22 |     65 |               3 |          5 |      Fixed 
  1171 |  JC69 |        18 |    243 |               3 |          4 |      Fixed 
  1172 |  JC69 |        20 |     55 |               4 |          3 |      Fixed 
  1173 |  JC69 |         4 |    280 |               6 |          3 |      Fixed 
  1174 |  JC69 |         4 |    283 |               9 |          4 |      Fixed 
  1175 |  JC69 |        40 |     80 |               4 |          7 |      Fixed 
  1176 |  JC69 |        38 |    640 |             411 |         23 |      Fixed 
  1177 |  JC69 |        38 |    107 |               2 |          3 |      Fixed 
  1178 |  JC69 |        20 |    470 |             191 |         20 |      Fixed 
  1179 |  JC69 |        20 |    540 |             278 |         16 |      Fixed 
  1180 |  JC69 |        28 |   1049 |             776 |         36 |      Fixed 
  1181 |  JC69 |        34 |    534 |              32 |         45 |      Fixed 
  1182 |  JC69 |        20 |    393 |             178 |         15 |      Fixed 
  1183 |  JC69 |        24 |    350 |             134 |         17 |      Fixed 
  1184 |  JC69 |        20 |    398 |              19 |         12 |      Fixed 
  1185 |  JC69 |         4 |     38 |               0 |          1 |      Fixed 
  1186 |  JC69 |        18 |    282 |              78 |         13 |      Fixed 
  1187 |  JC69 |        38 |    119 |               2 |          3 |      Fixed 
  1188 |  JC69 |         8 |    264 |              85 |          7 |      Fixed 
  1189 |  JC69 |        26 |    224 |               9 |          9 |      Fixed 
  1190 |  JC69 |        38 |    607 |              87 |         20 |      Fixed 
  1191 |  JC69 |        40 |    397 |               8 |          6 |      Fixed 
  1192 |  JC69 |        38 |    174 |              22 |         17 |      Fixed 
  1193 |  JC69 |         4 |    271 |             132 |          2 |      Fixed 
  1194 |  JC69 |        30 |     55 |               2 |          3 |      Fixed 
  1195 |  JC69 |        14 |    134 |               0 |          1 |      Fixed 
  1196 |  JC69 |        30 |    285 |              74 |         14 |      Fixed 
  1197 |  JC69 |         6 |     61 |               0 |          1 |      Fixed 
  1198 |  JC69 |        40 |    496 |             282 |         17 |      Fixed 
  1199 |  JC69 |        34 |    112 |               3 |          4 |      Fixed 
  1200 |  JC69 |         6 |    243 |              18 |         10 |      Fixed 
  1201 |  JC69 |        40 |    112 |              18 |         13 |      Fixed 
  1202 |  JC69 |        40 |    488 |             235 |          8 |      Fixed 
  1203 |  JC69 |        40 |    146 |               7 |          7 |      Fixed 
  1204 |  JC69 |         8 |    277 |              38 |          8 |      Fixed 
  1205 |  JC69 |        36 |    291 |             120 |         11 |      Fixed 
  1206 |  JC69 |        20 |    476 |             230 |         24 |      Fixed 
  1207 |  JC69 |         4 |    148 |               0 |          1 |      Fixed 
  1208 |  JC69 |        24 |    225 |              11 |         12 |      Fixed 
  1209 |  JC69 |         6 |    278 |               7 |          6 |      Fixed 
  1210 |  JC69 |         8 |    253 |              25 |          4 |      Fixed 
  1211 |  JC69 |        10 |    282 |              14 |          9 |      Fixed 
  1212 |  JC69 |        36 |    148 |               6 |          7 |      Fixed 
  1213 |  JC69 |        38 |    455 |             197 |         86 |      Fixed 
  1214 |  JC69 |         8 |    283 |              14 |          8 |      Fixed 
  1215 |  JC69 |        40 |    167 |              12 |         41 |      Fixed 
