Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1076 |  JC69 |        10 |    157 |               1 |          4 |      Fixed 
  1077 |  JC69 |         4 |     65 |               0 |          1 |      Fixed 
  1078 |  JC69 |         4 |    204 |               1 |          3 |      Fixed 
  1079 |  JC69 |        26 |    215 |              33 |         18 |      Fixed 
  1080 |  JC69 |        10 |    247 |              79 |          8 |      Fixed 
  1081 |  JC69 |         6 |     50 |               2 |          4 |      Fixed 
  1082 |  JC69 |        16 |    153 |               1 |          3 |      Fixed 
  1083 |  JC69 |         6 |    211 |               6 |          7 |      Fixed 
  1084 |  JC69 |        12 |    145 |              11 |         11 |      Fixed 
  1085 |  JC69 |        32 |    129 |              18 |          8 |      Fixed 
  1086 |  JC69 |        40 |    109 |               6 |          8 |      Fixed 
  1087 |  JC69 |         8 |    177 |               0 |          2 |      Fixed 
  1088 |  JC69 |         4 |    287 |               9 |          3 |      Fixed 
  1089 |  JC69 |        20 |    105 |               2 |          3 |      Fixed 
  1090 |  JC69 |         4 |    176 |               0 |          1 |      Fixed 
  1091 |  JC69 |        18 |    274 |             135 |         15 |      Fixed 
  1092 |  JC69 |         6 |    133 |              46 |          9 |      Fixed 
  1093 |  JC69 |         4 |    116 |               1 |          2 |      Fixed 
  1094 |  JC69 |         8 |    259 |               5 |          6 |      Fixed 
  1095 |  JC69 |         8 |    110 |               3 |          3 |      Fixed 
  1096 |  JC69 |        30 |     90 |               2 |          3 |      Fixed 
  1097 |  JC69 |        22 |    292 |              15 |          7 |      Fixed 
  1098 |  JC69 |         8 |     55 |               0 |          2 |      Fixed 
  1099 |  JC69 |        10 |    138 |               7 |          3 |      Fixed 
  1100 |  JC69 |         6 |    106 |              10 |          6 |      Fixed 
  1101 |  JC69 |         6 |    159 |               4 |          7 |      Fixed 
  1102 |  JC69 |        18 |    288 |             110 |         80 |      Fixed 
  1103 |  JC69 |        40 |    186 |               4 |          6 |      Fixed 
  1104 |  JC69 |        12 |    520 |              22 |         14 |      Fixed 
  1105 |  JC69 |         4 |     59 |               0 |          1 |      Fixed 
  1106 |  JC69 |        36 |    187 |               6 |          5 |      Fixed 
  1107 |  JC69 |        22 |     64 |               6 |          6 |      Fixed 
  1108 |  JC69 |         8 |     86 |               1 |          2 |      Fixed 
  1109 |  JC69 |         6 |     82 |               7 |          3 |      Fixed 
  1110 |  JC69 |        12 |    211 |              23 |         16 |      Fixed 
  1111 |  JC69 |         6 |    112 |              54 |          3 |      Fixed 
  1112 |  JC69 |         4 |     50 |               1 |          2 |      Fixed 
  1113 |  JC69 |        24 |     75 |               9 |          8 |      Fixed 
  1114 |  JC69 |         6 |    163 |               2 |          4 |      Fixed 
  1115 |  JC69 |         4 |    163 |               1 |          2 |      Fixed 
  1116 |  JC69 |         4 |     74 |               1 |          2 |      Fixed 
  1117 |  JC69 |         4 |    278 |              20 |          5 |      Fixed 
  1118 |  JC69 |         6 |     63 |               2 |          3 |      Fixed 
  1119 |  JC69 |         4 |     74 |               0 |          2 |      Fixed 
  1120 |  JC69 |         4 |     61 |               1 |          2 |      Fixed 
  1121 |  JC69 |        16 |    140 |               5 |          4 |      Fixed 
  1122 |  JC69 |         4 |    181 |              80 |          2 |      Fixed 
  1123 |  JC69 |         4 |    139 |               5 |          2 |      Fixed 
  1124 |  JC69 |         4 |    166 |               8 |          8 |      Fixed 
  1125 |  JC69 |         4 |    139 |               8 |          5 |      Fixed 
  1126 |  JC69 |         4 |     65 |               3 |          2 |      Fixed 
  1127 |  JC69 |         4 |    181 |               4 |          5 |      Fixed 
  1128 |  JC69 |         4 |    235 |               5 |          5 |      Fixed 
  1129 |  JC69 |         6 |    285 |               2 |          4 |      Fixed 
  1130 |  JC69 |         6 |    369 |              54 |         10 |      Fixed 
  1131 |  JC69 |        26 |    181 |               2 |          3 |      Fixed 
  1132 |  JC69 |         4 |    263 |               1 |          3 |      Fixed 
  1133 |  JC69 |        28 |    238 |             105 |         11 |      Fixed 
  1134 |  JC69 |         6 |    143 |               7 |          4 |      Fixed 
  1135 |  JC69 |        34 |     70 |               2 |          4 |      Fixed 
  1136 |  JC69 |         4 |    163 |               1 |          3 |      Fixed 
  1137 |  JC69 |         4 |    338 |             151 |          4 |      Fixed 
  1138 |  JC69 |        40 |    150 |               3 |          5 |      Fixed 
  1139 |  JC69 |        16 |     81 |               4 |          4 |      Fixed 
  1140 |  JC69 |         4 |    120 |              23 |          4 |      Fixed 
  1141 |  JC69 |        12 |     74 |               8 |          4 |      Fixed 
  1142 |  JC69 |        26 |    320 |              54 |         31 |      Fixed 
  1143 |  JC69 |         4 |    254 |               0 |          1 |      Fixed 
  1144 |  JC69 |        40 |    150 |               5 |         10 |      Fixed 
  1145 |  JC69 |        20 |    225 |              32 |         32 |      Fixed 
  1146 |  JC69 |        26 |     42 |               0 |          1 |      Fixed 
  1147 |  JC69 |         8 |     81 |               5 |          7 |      Fixed 
  1148 |  JC69 |        22 |    293 |             145 |         13 |      Fixed 
  1149 |  JC69 |         4 |     85 |              15 |          6 |      Fixed 
  1150 |  JC69 |        38 |    543 |             404 |         19 |      Fixed 
  1151 |  JC69 |        12 |    185 |              13 |          7 |      Fixed 
  1152 |  JC69 |         8 |     59 |               3 |          3 |      Fixed 
  1153 |  JC69 |         4 |     83 |              27 |          2 |      Fixed 
  1154 |  JC69 |         4 |    278 |              12 |          6 |      Fixed 
  1155 |  JC69 |         8 |    244 |              13 |         10 |      Fixed 
  1156 |  JC69 |        14 |     65 |               7 |          5 |      Fixed 
  1157 |  JC69 |        32 |     63 |               7 |          7 |      Fixed 
  1158 |  JC69 |        10 |    146 |               9 |          3 |      Fixed 
  1159 |  JC69 |        30 |     95 |               1 |          2 |      Fixed 
  1160 |  JC69 |        16 |    129 |               4 |          7 |      Fixed 
  1161 |  JC69 |        20 |    269 |              19 |         12 |      Fixed 
  1162 |  JC69 |        34 |     65 |               1 |          2 |      Fixed 
  1163 |  JC69 |        30 |    111 |              11 |          4 |      Fixed 
  1164 |  JC69 |         4 |    144 |               0 |          2 |      Fixed 
  1165 |  JC69 |        28 |    386 |              85 |         28 |      Fixed 
  1166 |  JC69 |         4 |     52 |               2 |          2 |      Fixed 
  1167 |  JC69 |        12 |    282 |              24 |         12 |      Fixed 
  1168 |  JC69 |        40 |     57 |               1 |          2 |      Fixed 
  1169 |  JC69 |         4 |    281 |              17 |          6 |      Fixed 
  1170 |  JC69 |         6 |     74 |               0 |          1 |      Fixed 
  1171 |  JC69 |         8 |     88 |               0 |          1 |      Fixed 
  1172 |  JC69 |        14 |    200 |              16 |          7 |      Fixed 
  1173 |  JC69 |        18 |    324 |              45 |          9 |      Fixed 
  1174 |  JC69 |        40 |     88 |               3 |          6 |      Fixed 
  1175 |  JC69 |         4 |     60 |               0 |          1 |      Fixed 
  1176 |  JC69 |        40 |    402 |             177 |         31 |      Fixed 
  1177 |  JC69 |         4 |    233 |              45 |          4 |      Fixed 
  1178 |  JC69 |        36 |    138 |              66 |          9 |      Fixed 
  1179 |  JC69 |         6 |    361 |              85 |          6 |      Fixed 
  1180 |  JC69 |         8 |     65 |              12 |          5 |      Fixed 
  1181 |  JC69 |        12 |     74 |               4 |          3 |      Fixed 
  1182 |  JC69 |         6 |     64 |               0 |          1 |      Fixed 
  1183 |  JC69 |        32 |    229 |              80 |          6 |      Fixed 
  1184 |  JC69 |         4 |    285 |               8 |          5 |      Fixed 
  1185 |  JC69 |         4 |    155 |               1 |          3 |      Fixed 
  1186 |  JC69 |        34 |    292 |              69 |         35 |      Fixed 
  1187 |  JC69 |         4 |    274 |               4 |          4 |      Fixed 
  1188 |  JC69 |         8 |     46 |               0 |          1 |      Fixed 
  1189 |  JC69 |        10 |     58 |               0 |          1 |      Fixed 
  1190 |  JC69 |         8 |    165 |               5 |          5 |      Fixed 
  1191 |  JC69 |        34 |    180 |              15 |          7 |      Fixed 
  1192 |  JC69 |        40 |     70 |               2 |          3 |      Fixed 
  1193 |  JC69 |        38 |    146 |               3 |          2 |      Fixed 
  1194 |  JC69 |        16 |    407 |             268 |         26 |      Fixed 
  1195 |  JC69 |        40 |     96 |               4 |          5 |      Fixed 
  1196 |  JC69 |         6 |     99 |               0 |          1 |      Fixed 
  1197 |  JC69 |        38 |     92 |               1 |          2 |      Fixed 
  1198 |  JC69 |        40 |    104 |               2 |          4 |      Fixed 
  1199 |  JC69 |        18 |    118 |               0 |          3 |      Fixed 
  1200 |  JC69 |        40 |    194 |               2 |          4 |      Fixed 
  1201 |  JC69 |         6 |    173 |               4 |          3 |      Fixed 
  1202 |  JC69 |        14 |    243 |              96 |         11 |      Fixed 
  1203 |  JC69 |        32 |    115 |               3 |          5 |      Fixed 
  1204 |  JC69 |        38 |    163 |               2 |          3 |      Fixed 
  1205 |  JC69 |         4 |    120 |               8 |          5 |      Fixed 
  1206 |  JC69 |        40 |    212 |              13 |         16 |      Fixed 
  1207 |  JC69 |        40 |    267 |               8 |         20 |      Fixed 
  1208 |  JC69 |         4 |    561 |             285 |          9 |      Fixed 
  1209 |  JC69 |         4 |    200 |               7 |          5 |      Fixed 
  1210 |  JC69 |        10 |     66 |               4 |          2 |      Fixed 
  1211 |  JC69 |        40 |     88 |               5 |          7 |      Fixed 
  1212 |  JC69 |        18 |    146 |               1 |          2 |      Fixed 
  1213 |  JC69 |         4 |     76 |               0 |          2 |      Fixed 
  1214 |  JC69 |         4 |    155 |               5 |          3 |      Fixed 
  1215 |  JC69 |         4 |     46 |               1 |          2 |      Fixed 
  1216 |  JC69 |        30 |     95 |               4 |          5 |      Fixed 
  1217 |  JC69 |         4 |    281 |              44 |          7 |      Fixed 
  1218 |  JC69 |         6 |     78 |               2 |          3 |      Fixed 
  1219 |  JC69 |         4 |    145 |               0 |          1 |      Fixed 
  1220 |  JC69 |        10 |    223 |              51 |         11 |      Fixed 
  1221 |  JC69 |        26 |     81 |              14 |          5 |      Fixed 
  1222 |  JC69 |         8 |    193 |              13 |          9 |      Fixed 
  1223 |  JC69 |         4 |     48 |               3 |          2 |      Fixed 
  1224 |  JC69 |        40 |    226 |               8 |         13 |      Fixed 
  1225 |  JC69 |        38 |     52 |              10 |          9 |      Fixed 
  1226 |  JC69 |        36 |    148 |               7 |         19 |      Fixed 
  1227 |  JC69 |        10 |    177 |              13 |          4 |      Fixed 
  1228 |  JC69 |        40 |    151 |              22 |         32 |      Fixed 
  1229 |  JC69 |         6 |    112 |               1 |          2 |      Fixed 
  1230 |  JC69 |        20 |    302 |              14 |         11 |      Fixed 
  1231 |  JC69 |        20 |    140 |               7 |          8 |      Fixed 
  1232 |  JC69 |        16 |     78 |               1 |          2 |      Fixed 
  1233 |  JC69 |        32 |    216 |              66 |         21 |      Fixed 
  1234 |  JC69 |        10 |    513 |              27 |         25 |      Fixed 
  1235 |  JC69 |         4 |    278 |               8 |          4 |      Fixed 
  1236 |  JC69 |        26 |    202 |              42 |         10 |      Fixed 
  1237 |  JC69 |        14 |    151 |               7 |          3 |      Fixed 
  1238 |  JC69 |         8 |    201 |               0 |          4 |      Fixed 
  1239 |  JC69 |        16 |     66 |               3 |          2 |      Fixed 
  1240 |  JC69 |        32 |     86 |               7 |          6 |      Fixed 
  1241 |  JC69 |         4 |     90 |               0 |          1 |      Fixed 
  1242 |  JC69 |         4 |     68 |               1 |          2 |      Fixed 
  1243 |  JC69 |         4 |    232 |               3 |          4 |      Fixed 
  1244 |  JC69 |        26 |    146 |              10 |          4 |      Fixed 
  1245 |  JC69 |         4 |     63 |               0 |          1 |      Fixed 
  1246 |  JC69 |        24 |    147 |              15 |         11 |      Fixed 
  1247 |  JC69 |         6 |    117 |               1 |          2 |      Fixed 
  1248 |  JC69 |        18 |    169 |               2 |          4 |      Fixed 
  1249 |  JC69 |         6 |     81 |               9 |          5 |      Fixed 
  1250 |  JC69 |        26 |    143 |               9 |         12 |      Fixed 
  1251 |  JC69 |         4 |    213 |              96 |          3 |      Fixed 
  1252 |  JC69 |         4 |    185 |              21 |          3 |      Fixed 
  1253 |  JC69 |        10 |    148 |               2 |          3 |      Fixed 
  1254 |  JC69 |         8 |     76 |               0 |          1 |      Fixed 
  1255 |  JC69 |         8 |    272 |              19 |         16 |      Fixed 
  1256 |  JC69 |         6 |     42 |               0 |          2 |      Fixed 
  1257 |  JC69 |        10 |    170 |               4 |          5 |      Fixed 
  1258 |  JC69 |         6 |     51 |               6 |          3 |      Fixed 
  1259 |  JC69 |        14 |     76 |               0 |          1 |      Fixed 
  1260 |  JC69 |        18 |    151 |              29 |          7 |      Fixed 
  1261 |  JC69 |         4 |     89 |               3 |          3 |      Fixed 
  1262 |  JC69 |         4 |    226 |              15 |          6 |      Fixed 
  1263 |  JC69 |        16 |    218 |               3 |          4 |      Fixed 
  1264 |  JC69 |        40 |    145 |              15 |         20 |      Fixed 
  1265 |  JC69 |        10 |    134 |               4 |          5 |      Fixed 
  1266 |  JC69 |        40 |    402 |             193 |         37 |      Fixed 
  1267 |  JC69 |        40 |     81 |               1 |          3 |      Fixed 
  1268 |  JC69 |        18 |    252 |              89 |         35 |      Fixed 
  1269 |  JC69 |         4 |    213 |               0 |          1 |      Fixed 
  1270 |  JC69 |        22 |    126 |               2 |          3 |      Fixed 
  1271 |  JC69 |        14 |    288 |              40 |         19 |      Fixed 
  1272 |  JC69 |        24 |    155 |               3 |          5 |      Fixed 
  1273 |  JC69 |        32 |    112 |               7 |          6 |      Fixed 
  1274 |  JC69 |        18 |    292 |              27 |         16 |      Fixed 
  1275 |  JC69 |         6 |    148 |               0 |          4 |      Fixed 
  1276 |  JC69 |        10 |    113 |               1 |          2 |      Fixed 
  1277 |  JC69 |         4 |    175 |               0 |          1 |      Fixed 
  1278 |  JC69 |        34 |    222 |               8 |          7 |      Fixed 
  1279 |  JC69 |        40 |    109 |               1 |          2 |      Fixed 
  1280 |  JC69 |         8 |    152 |               1 |          5 |      Fixed 
  1281 |  JC69 |         4 |    173 |               2 |          3 |      Fixed 
  1282 |  JC69 |        16 |    216 |              21 |         13 |      Fixed 
  1283 |  JC69 |        20 |    208 |              27 |         18 |      Fixed 
  1284 |  JC69 |        32 |    157 |               5 |          8 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    18 |   18 | [OK]                                 | ajan      
    22 |   22 | [OK]                                 | alas      


Map of populations and ancestors (1 in map indicates ancestor):
  Species   1  2  3
1 ajan      1  0  1
2 alas      0  1  1
3 R         0  0  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 135856.856342   log-L0 = -481381.975238


bitmatrix for MSC-M
 0 ajan         0.00000   0  1  0
 1 alas         0.00000   1  0  0
 2 R            0.00500   0  0  0
[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed: Sliding window (0.10) + Inv-G approx Gibbs (0.90))
Linked thetas: none
0:01 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal (tips)   (sliding window)
   th2: species tree theta proposal (inner)  (sliding window)
   thg: species tree theta proposal (inner)  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
   wr1: migration rates proposal (sliding window)
   wrg: migration rates proposal (gibbs sampler)
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: root node mean tau
    W1: mean migration rate ajan -> alas
    W2: mean migration rate alas -> ajan
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |            Acceptance proportions            |
Prgs | Gage Gspr  th1  th2  thg  tau  mix wr1  wrg  | theta1 theta2 theta3    tau1      W1     W2         log-PG          log-L
-------------------------------------------------------------------------------------------------------------------------------


                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.69866 0.64884 0.04222 0.00866 0.00520 0.01600 0.07685
Current finetune:   5.00000 0.00100 0.00050 0.00200 0.00100 0.30000 0.10000
New finetune:      19.15959 0.00319 0.00007 0.00005 0.00002 0.01480 0.02381

=> 'finetune = 1 Gage:19.159585 Gspr:0.003190 th1:0.000065 th2:0.000053 tau:0.000016 mix:0.014801 wr1:0.023806'

  -0%  0.70 0.65 0.71 0.48 1.00 0.37 0.65 0.58 1.00   0.0071 0.0067 0.0033  0.0007  692.8141 278.8073   152950.85316  -416800.52780

                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.70400 0.64873 0.71308 0.48163 0.37400 0.65400 0.57751
Current finetune:  19.15959 0.00319 0.00007 0.00005 0.00002 0.01480 0.02381
New finetune:      74.95967 0.01017 0.00026 0.00010 0.00002 0.04808 0.05975

=> 'finetune = 1 Gage:74.959670 Gspr:0.010170 th1:0.000264 th2:0.000099 tau:0.000021 mix:0.048078 wr1:0.059751'



                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.70637 0.64851 0.27302 0.22881 0.26760 0.19880 0.32438
Current finetune:  74.95967 0.01017 0.00026 0.00010 0.00002 0.04808 0.05975
New finetune:      99.00000 0.03240 0.00024 0.00007 0.00002 0.03046 0.06552

=> 'finetune = 1 Gage:99.000000 Gspr:0.032400 th1:0.000237 th2:0.000073 tau:0.000018 mix:0.030462 wr1:0.065524'

   0%  0.71 0.65 0.26 0.31 1.00 0.32 0.38 0.29 1.00   0.0078 0.0071 0.0035  0.0006  683.9373 136.0091   154036.88113  -416780.28199  6:11:42


                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.70625 0.64829 0.25709 0.30962 0.32080 0.37680 0.29072
Current finetune:  99.00000 0.03240 0.00024 0.00007 0.00002 0.03046 0.06552
New finetune:      99.00000 0.10314 0.00020 0.00008 0.00002 0.04019 0.06318

=> 'finetune = 1 Gage:99.000000 Gspr:0.103144 th1:0.000199 th2:0.000076 tau:0.000020 mix:0.040193 wr1:0.063180'

   1%  0.71 0.65 0.33 0.33 1.00 0.30 0.27 0.26 1.00   0.0075 0.0071 0.0034  0.0006  646.6397 173.3552   146325.84367  -416770.30420   1%  0.71 0.65 0.35 0.33 1.00 0.29 0.26 0.27 1.00   0.0077 0.0072 0.0034  0.0006  640.0199 156.4815   155139.75453  -416765.58051   2%  0.71 0.65 0.34 0.33 1.00 0.29 0.26 0.29 1.00   0.0077 0.0071 0.0034  0.0006  662.1221 140.9415   151970.35077  -416763.45378   2%  0.71 0.65 0.34 0.33 1.00 0.29 0.26 0.28 1.00   0.0076 0.0072 0.0034  0.0006  640.6218 166.9593   150894.31273  -416763.71167   3%  0.71 0.65 0.34 0.34 1.00 0.29 0.26 0.28 1.00   0.0076 0.0072 0.0034  0.0006  634.4112 178.7686   154658.18819  -416760.81097   3%  0.71 0.65 0.34 0.34 1.00 0.29 0.26 0.28 1.00   0.0076 0.0072 0.0034  0.0006  634.5352 175.5244   153541.96776  -416758.32415   4%  0.71 0.65 0.33 0.34 1.00 0.29 0.26 0.28 1.00   0.0075 0.0072 0.0034  0.0006  631.4144 193.2909   156647.93083  -416754.81734   4%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  627.8298 201.4442   156364.88715  -416752.77052   5%  0.71 0.65 0.33 0.33 1.00 0.29 0.27 0.28 1.00   0.0075 0.0072 0.0034  0.0006  633.9003 195.2519   151063.11326  -416750.81126   5%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.28 1.00   0.0076 0.0071 0.0034  0.0006  646.1557 185.8773   148409.77832  -416749.51655  20:52:17
   6%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.28 1.00   0.0075 0.0071 0.0034  0.0006  642.4898 193.4112   160553.54644  -416748.28313   6%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.28 1.00   0.0075 0.0072 0.0034  0.0006  632.2801 197.0225   158794.70258  -416747.64726   7%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0071 0.0034  0.0006  636.9771 195.5544   155636.44124  -416746.58369   7%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.28 1.00   0.0075 0.0071 0.0034  0.0006  639.3430 193.1969   155938.63706  -416745.71892   8%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  629.2723 200.2178   145648.34044  -416745.45032   8%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  616.7198 206.9248   148344.81410  -416744.29080   9%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  614.7324 210.8554   153088.08734  -416743.31739   9%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  617.4768 208.1317   152161.36150  -416742.34248  10%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  618.1131 208.4267   150547.55861  -416741.18280  10%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  621.3878 205.7071   149507.95534  -416740.12869  26:55:49
  11%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  621.4707 204.4732   158606.44002  -416739.30732  11%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  618.6098 210.2684   155690.98771  -416738.26696  12%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  616.1717 214.3690   156021.92488  -416737.49996  12%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.27 1.00   0.0075 0.0072 0.0034  0.0006  608.5401 221.1083   153623.77129  -416737.05338  13%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.26 1.00   0.0075 0.0072 0.0034  0.0006  605.0031 224.2585   153434.41829  -416736.54626  13%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0075 0.0072 0.0034  0.0006  604.3434 224.3813   148202.29571  -416735.86598  14%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0075 0.0072 0.0034  0.0006  606.3865 223.1854   151879.87261  -416735.31892  14%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.26 1.00   0.0075 0.0072 0.0034  0.0006  605.5663 223.0755   150549.24758  -416734.82388  15%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0075 0.0072 0.0034  0.0006  603.0877 223.6323   150630.28766  -416734.15877  15%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0075 0.0072 0.0034  0.0006  602.9368 222.7465   155390.58501  -416733.88302  32:58:09
  16%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  597.8907 224.6477   152012.39860  -416733.64570  16%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0075 0.0073 0.0034  0.0006  596.1221 226.5905   158445.39812  -416733.48193  17%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  596.0013 226.6386   151780.85340  -416733.24179  17%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.4029 224.3647   154027.80602  -416733.05013  18%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  597.3829 224.4929   152559.26156  -416732.60959  18%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  594.6986 227.1281   153579.39425  -416732.25004  19%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  591.0564 229.5024   164215.15926  -416732.01428  19%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  592.5144 230.0661   158194.37217  -416731.70651  20%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  590.8224 230.5951   151856.25581  -416731.49210  20%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  590.1252 230.9844   148802.20574  -416731.22098  38:47:47
  21%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  589.0206 231.7090   155815.99575  -416731.16554  21%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  584.9555 235.0375   157179.43298  -416731.22464  22%  0.71 0.65 0.33 0.33 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  583.6766 235.8076   160816.36376  -416731.20850  22%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  583.8291 234.9098   155874.75533  -416731.19846  23%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  585.3656 234.6410   151360.11669  -416731.08002  23%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  585.5676 233.2940   159634.77191  -416730.94106  24%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  587.5531 231.1011   150816.55926  -416730.71014  24%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  591.4796 228.4867   153498.91560  -416730.44424  25%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  589.9360 228.9671   148802.74551  -416730.30817  25%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  590.2319 227.8980   151855.88161  -416730.13287  44:45:25
